,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
0,1,Precious Achiuwa,C,23,TOR,55,1140,.485,.564,.269,.521,.702,.554,.307,.267,102,103,74,96,90,95,115,69,-19.6,-25.1
1,2,Steven Adams,C,29,MEM,42,1133,.597,.599,.000,.597,.364,.564,.490,.004,126,109,,109,47,97,184,1,27.2,-10.7
2,3,Bam Adebayo,C,25,MIA,75,2598,.540,.545,.083,.541,.806,.592,.361,.011,114,100,23,99,103,102,135,3,-9.8,28.3
3,4,Ochai Agbaji,SG,22,UTA,59,1209,.427,.532,.355,.532,.812,.561,.179,.591,90,97,98,98,104,96,67,152,-9.9,-17.0
4,5,Santi Aldama,PF,22,MEM,77,1682,.470,.591,.353,.560,.750,.591,.274,.507,99,108,98,103,96,102,103,131,15.5,12.0
5,6,Nickeil Alexander-Walker,SG,24,TOT,59,884,.444,.515,.384,.547,.667,.565,.203,.539,93,94,106,100,85,97,76,139,1.3,-10.6
6,7,Nickeil Alexander-Walker,SG,24,UTA,36,528,.488,.578,.402,.591,.692,.609,.229,.512,103,106,112,108,89,105,86,132,15.6,10.4
7,8,Nickeil Alexander-Walker,SG,24,MIN,23,356,.384,.415,.361,.488,.619,.503,.168,.576,81,76,100,89,79,87,63,149,-14.3,-21.1
8,9,Grayson Allen,SG,27,MIL,72,1972,.440,.518,.399,.571,.905,.612,.226,.657,93,95,111,105,116,105,85,170,28.6,38.0
9,10,Jarrett Allen,C,24,CLE,68,2220,.644,.653,.100,.645,.733,.670,.353,.016,135,119,28,118,94,115,132,4,124.3,128.2
10,11,Jose Alvarado,PG,24,NOP,61,1310,.411,.488,.336,.496,.812,.525,.164,.505,86,89,93,91,104,90,61,130,-48.3,-59.4
11,12,Kyle Anderson,PF,29,MIN,69,1957,.509,.536,.410,.553,.735,.583,.275,.212,107,98,114,101,94,100,103,55,7.2,2.0
12,13,Giannis Antetokounmpo,PF,28,MIL,63,2024,.553,.596,.275,.572,.645,.605,.604,.134,116,109,76,105,83,104,227,35,67.3,78.4
13,14,Thanasis Antetokounmpo,PF,30,MIL,37,206,.435,.526,.000,.435,.500,.458,.478,.174,91,96,,80,64,79,179,45,-10.2,-13.7
14,15,Cole Anthony,PG,22,ORL,60,1552,.454,.500,.364,.516,.894,.570,.279,.338,96,91,101,95,114,98,105,87,-36.2,-15.1
15,16,OG Anunoby,SF,25,TOR,67,2386,.476,.539,.387,.556,.838,.586,.189,.415,100,98,107,102,107,101,71,107,18.9,9.8
16,17,Ryan Arcidiacono,PG,28,TOT,20,172,.243,.071,.348,.351,,.351,.000,.622,51,13,96,64,,60,,160,-14.3,-17.0
17,18,Ryan Arcidiacono,PG,28,NYK,11,26,.200,.000,.333,.300,,.300,.000,.600,42,,92,55,,52,,155,-2.5,-2.8
18,19,Ryan Arcidiacono,PG,28,POR,9,146,.250,.083,.350,.359,,.359,.000,.625,53,15,97,66,,62,,161,-11.9,-14.2
19,20,Deni Avdija,SF,22,WAS,76,2020,.437,.530,.297,.497,.739,.535,.285,.401,92,97,82,91,95,92,107,103,-56.4,-60.5
20,,,,,,,,,,,,,,,,,,,,,,,,,
21,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
24,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
25,21,Deandre Ayton,C,24,PHO,67,2035,.589,.597,.292,.592,.760,.617,.225,.027,124,109,81,109,97,106,85,7,83.7,69.5
26,22,Udoka Azubuike,C,23,UTA,36,359,.819,.819,,.819,.350,.774,.278,.000,172,150,,150,45,133,104,,39.5,31.1
27,23,Marvin Bagley III,C,23,DET,42,990,.529,.579,.288,.554,.750,.587,.283,.173,111,106,80,102,96,101,106,45,6.4,4.7
28,24,Patrick Baldwin Jr.,SF,20,GSW,31,226,.394,.440,.381,.541,.667,.546,.055,.771,83,80,106,99,85,94,21,199,-0.9,-7.8
29,25,LaMelo Ball,PG,21,CHO,36,1268,.411,.450,.376,.510,.836,.541,.169,.531,86,82,104,94,107,93,64,137,-50.3,-62.6
30,26,Mo Bamba,C,24,TOT,49,769,.485,.590,.387,.585,.661,.602,.257,.515,102,108,107,107,85,104,97,133,19.2,11.1
31,27,Mo Bamba,C,24,ORL,40,681,.495,.594,.398,.596,.686,.613,.238,.505,104,108,110,109,88,106,89,130,21.6,15.1
32,28,Mo Bamba,C,24,LAL,9,88,.407,.545,.312,.500,.545,.518,.407,.593,86,100,87,92,70,89,153,153,-2.4,-4.0
33,29,Paolo Banchero,PF,20,ORL,72,2430,.427,.471,.298,.465,.738,.529,.476,.254,90,86,83,85,94,91,179,66,-180.5,-140.5
34,30,Desmond Bane,SG,24,MEM,58,1841,.479,.534,.408,.568,.883,.606,.218,.433,101,97,113,104,113,104,82,112,42.0,50.5
35,31,Dalano Banton,PG,23,TOR,31,279,.423,.506,.294,.481,.708,.505,.185,.392,89,92,82,88,91,87,69,101,-16.8,-21.4
36,32,Dominick Barlow,PF,19,SAS,28,408,.535,.561,.000,.535,.720,.567,.291,.047,113,102,,98,92,98,109,12,-1.8,-2.8
37,33,Harrison Barnes,PF,30,SAC,82,2662,.473,.553,.374,.556,.847,.632,.522,.446,99,101,104,102,108,109,196,115,17.4,99.2
38,34,Scottie Barnes,SF,21,TOR,77,2678,.456,.505,.281,.487,.772,.524,.242,.220,96,92,78,89,99,90,91,57,-119.0,-127.9
39,35,RJ Barrett,SG,22,NYK,73,2475,.434,.495,.310,.485,.740,.531,.333,.332,91,90,86,89,95,91,125,86,-141.4,-136.6
40,36,Will Barton,SG,32,TOT,56,993,.379,.391,.367,.470,.787,.493,.129,.495,80,71,102,86,101,85,48,128,-54.9,-68.2
41,37,Will Barton,SG,32,WAS,40,782,.386,.395,.377,.477,.778,.504,.158,.484,81,72,104,88,99,87,59,125,-38.8,-47.3
42,38,Will Barton,SG,32,TOR,16,211,.354,.378,.333,.443,1.000,.451,.025,.532,75,69,92,81,128,78,10,137,-16.2,-20.9
43,39,Charles Bassey,C,22,SAS,35,508,.644,.661,.375,.656,.595,.658,.274,.059,136,121,104,120,76,113,103,15,29.8,23.1
44,40,Keita Bates-Diop,PF,27,SAS,67,1452,.508,.557,.394,.568,.793,.609,.323,.305,107,102,109,104,101,105,121,79,20.9,29.7
45,,,,,,,,,,,,,,,,,,,,,,,,,
46,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
49,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
50,41,Nicolas Batum,PF,34,LAC,78,1709,.420,.562,.391,.583,.708,.594,.126,.832,88,103,108,107,91,102,47,215,28.5,10.5
51,42,Darius Bazley,C,22,TOT,43,616,.454,.485,.377,.508,.543,.524,.383,.290,95,88,105,93,69,90,144,75,-13.6,-24.5
52,43,Darius Bazley,C,22,OKC,36,555,.449,.469,.400,.506,.554,.525,.411,.285,95,86,111,93,71,90,154,74,-12.3,-20.9
53,44,Darius Bazley,C,22,PHO,7,61,.480,.588,.250,.520,.400,.515,.200,.320,101,107,69,95,51,89,75,83,-1.3,-3.6
54,45,Bradley Beal,SG,29,WAS,50,1673,.506,.552,.365,.551,.842,.593,.260,.249,106,101,101,101,108,102,97,64,10.5,22.7
55,46,Malik Beasley,SG,26,TOT,81,2093,.395,.484,.357,.520,.769,.531,.069,.702,83,88,99,95,98,91,26,181,-46.8,-97.5
56,47,Malik Beasley,SG,26,UTA,55,1472,.396,.485,.359,.522,.841,.535,.066,.704,83,88,99,96,108,92,25,182,-30.5,-64.2
57,48,Malik Beasley,SG,26,LAL,26,621,.392,.481,.353,.515,.619,.521,.078,.698,82,88,98,94,79,90,29,180,-16.3,-33.3
58,49,MarJon Beauchamp,SF,22,MIL,52,701,.395,.485,.331,.492,.730,.513,.152,.584,83,89,92,90,93,88,57,151,-26.0,-35.4
59,50,Dāvis Bertāns,PF,30,DAL,45,492,.431,.737,.390,.603,.867,.618,.094,.881,91,134,108,111,111,106,35,227,18.5,12.3
60,51,Patrick Beverley,SG-PG,34,TOT,67,1816,.400,.529,.335,.511,.723,.534,.181,.664,84,97,93,94,92,92,68,171,-24.6,-36.8
61,52,Patrick Beverley,SG,34,LAL,45,1211,.402,.506,.348,.517,.780,.548,.207,.656,85,92,97,95,100,94,78,169,-13.8,-17.7
62,53,Patrick Beverley,PG,34,CHI,22,605,.395,.579,.309,.500,.533,.506,.126,.681,83,106,86,92,68,87,47,176,-10.8,-19.0
63,54,Saddiq Bey,SF,23,TOT,77,2129,.422,.483,.361,.513,.861,.564,.285,.500,89,88,100,94,110,97,107,129,-54.7,-31.6
64,55,Saddiq Bey,SF,23,DET,52,1500,.404,.460,.345,.488,.861,.552,.345,.483,85,84,96,89,110,95,129,125,-69.8,-40.4
65,56,Saddiq Bey,SF,23,ATL,25,629,.470,.552,.400,.578,.862,.599,.126,.543,99,101,111,106,110,103,47,140,15.2,8.8
66,57,Khem Birch,C,30,TOR,20,162,.594,.600,.500,.609,.800,.629,.156,.062,125,110,139,112,102,108,59,16,4.1,3.2
67,58,Goga Bitadze,C,23,TOT,38,457,.552,.636,.231,.576,.548,.582,.336,.208,116,116,64,106,70,100,126,54,7.7,.2
68,59,Goga Bitadze,C,23,IND,21,202,.519,.605,.286,.558,.458,.551,.462,.269,109,110,79,102,59,95,173,69,1.3,-3.7
69,60,Goga Bitadze,C,23,ORL,17,255,.575,.656,.167,.589,.667,.606,.247,.164,121,120,46,108,85,104,93,42,6.4,3.9
70,,,,,,,,,,,,,,,,,,,,,,,,,
71,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
74,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
75,61,Bismack Biyombo,C,30,PHO,61,874,.578,.578,,.578,.357,.555,.340,.000,122,105,,106,46,96,128,,13.4,-12.3
76,62,Buddy Boeheim,SF,23,DET,10,90,.185,.500,.160,.259,1.000,.287,.074,.926,39,91,44,48,128,49,28,239,-15.4,-16.4
77,63,Bogdan Bogdanović,SG,30,ATL,54,1508,.447,.506,.406,.566,.831,.586,.126,.589,94,92,112,104,106,101,47,152,25.7,6.3
78,64,Bojan Bogdanović,PF,33,DET,59,1893,.488,.539,.411,.570,.884,.627,.344,.400,103,98,114,104,113,108,129,103,43.2,92.7
79,65,Bol Bol,PF,23,ORL,70,1505,.546,.633,.265,.577,.759,.603,.226,.236,115,116,74,106,97,104,85,61,30.7,23.1
80,66,Leandro Bolmaro,SF,22,UTA,14,68,.150,.188,.000,.150,,.150,.000,.200,32,34,,28,,26,,52,-15.8,-17.3
81,67,Devin Booker,SG,26,PHO,53,1835,.494,.554,.351,.546,.855,.601,.336,.296,104,101,97,100,109,103,126,76,1.4,47.5
82,68,Brandon Boston Jr.,SF,21,LAC,22,248,.418,.419,.414,.467,.763,.515,.311,.238,88,77,115,86,98,89,117,61,-19.0,-18.3
83,69,Chris Boucher,PF,30,TOR,76,1523,.493,.585,.328,.552,.762,.590,.318,.357,104,107,91,101,97,102,119,92,7.1,11.1
84,70,James Bouknight,SG,22,CHO,34,515,.358,.429,.303,.443,.667,.463,.155,.565,75,78,84,81,85,80,58,146,-39.5,-48.7
85,71,Jamaree Bouyea,PG,23,TOT,5,71,.429,.500,.333,.500,.500,.504,.143,.429,90,91,92,92,64,87,54,111,-1.3,-2.3
86,72,Jamaree Bouyea,PG,23,MIA,4,65,.462,.500,.400,.538,.500,.540,.154,.385,97,91,111,99,64,93,58,99,-0.2,-1.1
87,73,Jamaree Bouyea,PG,23,WAS,1,6,.000,,.000,.000,,.000,.000,1.000,,,,,,,,258,-1.1,-1.2
88,74,Tony Bradley,C,25,CHI,12,33,.500,.429,.600,.625,1.000,.690,.333,.417,105,78,166,115,128,119,125,108,1.9,3.0
89,75,Malaki Branham,SG,19,SAS,66,1550,.440,.539,.302,.503,.829,.524,.115,.417,93,98,84,92,106,90,43,108,-51.3,-73.1
90,76,Jarrell Brantley,PF,26,UTA,4,39,.571,.800,.444,.714,1.000,.739,.143,.643,120,146,123,131,128,127,54,166,4.7,4.7
91,77,Christian Braun,SG,21,DEN,76,1181,.495,.565,.354,.554,.625,.568,.221,.332,104,103,98,102,80,98,83,86,4.8,-8.7
92,78,Mikal Bridges,SF-SG,26,TOT,83,2963,.468,.514,.382,.535,.895,.587,.279,.349,98,94,106,98,115,101,105,90,-26.7,17.5
93,79,Mikal Bridges,SF,26,PHO,56,2040,.463,.503,.387,.529,.897,.574,.228,.342,97,92,107,97,115,99,85,88,-24.1,-12.2
94,80,Mikal Bridges,SG,26,BRK,27,923,.475,.531,.376,.543,.894,.607,.356,.360,100,97,104,100,114,104,134,93,-2.5,29.7
95,,,,,,,,,,,,,,,,,,,,,,,,,
96,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
99,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
100,81,Oshae Brissett,PF,24,IND,65,1083,.386,.457,.310,.461,.717,.520,.455,.486,81,83,86,85,92,89,171,125,-53.9,-47.0
101,82,Malcolm Brogdon,PG,30,BOS,67,1744,.484,.510,.444,.574,.870,.615,.251,.406,102,93,123,105,111,106,94,105,41.7,54.9
102,83,Dillon Brooks,SF,27,MEM,73,2214,.396,.451,.326,.468,.779,.494,.155,.443,83,82,90,86,100,85,58,114,-153.7,-183.8
103,84,Bruce Brown,SF,26,DEN,80,2280,.483,.548,.358,.545,.758,.571,.206,.343,102,100,99,100,97,98,77,88,-1.1,-16.7
104,85,Greg Brown III,PF,21,POR,16,93,.393,.476,.143,.411,.417,.421,.429,.250,83,87,40,75,53,72,161,65,-7.5,-10.7
105,86,Jaylen Brown,SF,26,BOS,67,2405,.491,.576,.335,.550,.765,.581,.249,.352,103,105,93,101,98,100,93,91,12.8,.3
106,87,Kendall Brown,SG,19,IND,6,40,.571,.667,.000,.571,.500,.571,.286,.143,120,122,,105,64,98,107,37,.4,-0.2
107,88,Moses Brown,C,23,TOT,36,294,.635,.635,,.635,.458,.607,.750,.000,134,116,,117,59,104,281,,17.3,6.6
108,89,Moses Brown,C,23,LAC,34,288,.635,.635,,.635,.458,.607,.750,.000,134,116,,117,59,104,281,,17.3,6.6
109,90,Moses Brown,C,23,BRK,2,6,,,,,,,,,,,,,,,,,.0,.0
110,91,Sterling Brown,SF,27,LAL,4,24,.000,.000,.000,.000,,.000,.000,.500,,,,,,,,129,-4.4,-4.7
111,92,Troy Brown Jr.,SF,23,LAL,76,1860,.430,.505,.381,.545,.872,.561,.084,.604,90,92,106,100,112,97,31,156,-0.1,-19.5
112,93,Jalen Brunson,PG,26,NYK,68,2379,.491,.519,.416,.547,.829,.597,.328,.269,103,95,115,100,106,103,123,70,4.8,43.3
113,94,Thomas Bryant,C,25,TOT,59,1081,.623,.658,.441,.659,.738,.682,.341,.160,131,120,122,121,94,117,128,41,83.6,85.6
114,95,Thomas Bryant,C,25,LAL,41,876,.654,.697,.440,.691,.741,.712,.359,.166,138,127,122,127,95,122,135,43,87.8,90.8
115,96,Thomas Bryant,C,25,DEN,18,205,.485,.492,.444,.515,.722,.547,.265,.132,102,90,123,94,92,94,99,34,-4.2,-5.3
116,97,Reggie Bullock,SF,31,DAL,78,2364,.409,.562,.380,.569,.703,.577,.079,.845,86,103,105,104,90,99,30,218,22.5,-4.3
117,98,Alec Burks,SG,31,DET,51,1122,.436,.459,.414,.544,.814,.602,.410,.521,92,84,115,100,104,104,154,134,-1.5,22.2
118,99,Deonte Burton,PF,29,SAC,2,6,.000,.000,.000,.000,,.000,.000,.500,,,,,,,,129,-2.2,-2.3
119,100,Jared Butler,PG,22,OKC,6,77,.469,.444,.500,.578,,.578,.000,.438,99,81,139,106,,99,,113,2.1,-0.2
120,,,,,,,,,,,,,,,,,,,,,,,,,
121,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
124,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
125,101,Jimmy Butler,PF,33,MIA,64,2138,.539,.564,.350,.560,.850,.647,.625,.116,113,103,97,103,109,111,235,30,25.6,149.8
126,102,John Butler,C,20,POR,19,221,.321,.500,.229,.396,.750,.411,.075,.660,67,91,63,73,96,71,28,170,-15.8,-18.7
127,103,Jamal Cain,PF,23,MIA,18,240,.561,.652,.350,.614,.773,.647,.333,.303,118,119,97,113,99,111,125,78,9.0,10.0
128,104,Kentavious Caldwell-Pope,SG,29,DEN,76,2381,.462,.502,.423,.569,.824,.598,.198,.505,97,92,117,104,105,103,74,130,29.8,23.4
129,105,Facundo Campazzo,PG,31,DAL,8,52,.231,.000,.273,.346,.500,.360,.154,.846,49,,76,63,64,62,58,218,-5.2,-6.1
130,106,Vlatko Čančar,PF,25,DEN,60,889,.476,.580,.374,.570,.927,.606,.181,.507,100,106,104,105,119,104,68,131,11.5,12.1
131,107,Clint Capela,C,28,ATL,65,1730,.653,.654,.000,.653,.603,.656,.244,.002,137,119,,120,77,113,92,,115.5,88.9
132,108,Vernon Carey Jr.,C,21,WAS,11,28,.250,.250,,.250,1.000,.338,.250,.000,53,46,,46,128,58,94,,-4.7,-4.3
133,109,Jevon Carter,PG,27,MIL,81,1810,.423,.425,.421,.549,.816,.560,.067,.596,89,78,117,101,104,96,25,154,3.9,-25.3
134,110,Michael Carter-Williams,PG,31,ORL,4,44,.429,.455,.333,.464,.571,.498,.500,.214,90,83,92,85,73,86,188,55,-2.3,-2.9
135,111,Wendell Carter Jr.,C,23,ORL,57,1690,.525,.624,.356,.591,.738,.621,.318,.367,110,114,99,108,94,107,119,95,55.5,55.6
136,112,Alex Caruso,PG,28,CHI,67,1575,.455,.556,.364,.551,.808,.588,.255,.528,96,101,101,101,103,101,96,136,3.1,4.2
137,113,Justin Champagnie,SF,21,TOT,5,34,.333,.400,.200,.367,,.367,.000,.333,70,73,55,67,,63,,86,-5.4,-6.4
138,114,Justin Champagnie,SF,21,TOR,3,11,1.000,1.000,,1.000,,1.000,.000,.000,210,183,,183,,172,,,2.7,2.5
139,115,Justin Champagnie,SF,21,BOS,2,23,.167,.143,.200,.208,,.208,.000,.417,35,26,55,38,,36,,108,-8.1,-9.0
140,116,Julian Champagnie,SF,21,TOT,17,320,.454,.542,.402,.581,.824,.600,.131,.631,95,99,112,107,105,103,49,163,9.2,5.2
141,117,Julian Champagnie,SF,21,PHI,2,7,.000,.000,.000,.000,,.000,.000,.500,,,,,,,,129,-2.2,-2.3
142,118,Julian Champagnie,SF,21,SAS,15,313,.461,.553,.407,.590,.824,.609,.133,.633,97,101,113,108,105,105,50,163,11.4,7.5
143,119,Kennedy Chandler,PG,20,MEM,36,281,.422,.485,.133,.434,.462,.440,.157,.181,89,89,37,80,59,76,59,47,-18.5,-25.1
144,120,Josh Christopher,SG,21,HOU,64,786,.465,.550,.236,.497,.750,.523,.182,.271,98,100,65,91,96,90,68,70,-31.8,-41.2
145,,,,,,,,,,,,,,,,,,,,,,,,,
146,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
149,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
150,121,Max Christie,SG,19,LAL,41,512,.415,.409,.419,.538,.875,.566,.151,.585,87,75,116,99,112,97,57,151,-1.6,-3.4
151,122,Brandon Clarke,PF,26,MEM,56,1090,.656,.665,.167,.658,.723,.682,.393,.017,138,121,46,121,92,117,147,4,78.4,82.2
152,123,Jordan Clarkson,SG,30,UTA,61,1988,.444,.530,.338,.519,.816,.558,.238,.445,93,97,94,95,104,96,89,115,-53.3,-52.9
153,124,Nic Claxton,C,23,BRK,76,2271,.705,.708,.000,.705,.541,.691,.419,.003,148,129,,129,69,119,157,1,187.9,152.8
154,125,Amir Coffey,SF,25,LAC,50,625,.386,.429,.275,.424,.778,.498,.434,.276,81,78,76,78,99,86,163,71,-35.1,-28.8
155,126,John Collins,PF,25,ATL,71,2130,.508,.619,.292,.557,.803,.593,.252,.339,107,113,81,102,103,102,94,88,17.0,18.1
156,127,Zach Collins,C,25,SAS,63,1441,.518,.571,.374,.568,.761,.599,.259,.268,109,104,104,104,97,103,97,69,25.4,21.3
157,128,Chance Comanche,C,26,POR,1,21,.600,.600,,.600,.250,.518,.800,.000,126,110,,110,32,89,300,,.5,-0.9
158,129,Mike Conley,PG,35,TOT,67,2029,.428,.486,.385,.539,.834,.583,.277,.575,90,89,107,99,107,100,104,149,-8.2,2.4
159,130,Mike Conley,PG,35,UTA,43,1276,.408,.469,.362,.511,.812,.552,.256,.568,86,86,100,94,104,95,96,147,-25.9,-24.0
160,131,Mike Conley,PG,35,MIN,24,753,.460,.515,.420,.583,.863,.631,.311,.587,97,94,117,107,110,109,117,152,17.7,26.5
161,132,Pat Connaughton,SF,30,MIL,61,1443,.392,.566,.339,.521,.659,.531,.097,.765,82,103,94,96,84,91,37,197,-20.1,-44.4
162,133,Xavier Cooks,PF,27,WAS,10,126,.607,.630,.000,.607,.400,.586,.357,.036,128,115,,111,51,101,134,9,3.5,.3
163,134,Robert Covington,PF,32,LAC,48,779,.445,.516,.397,.563,.750,.584,.175,.594,94,94,110,103,96,100,66,153,8.3,1.3
164,135,Torrey Craig,PF,32,PHO,79,1948,.456,.518,.395,.556,.711,.566,.090,.506,96,95,110,102,91,97,34,131,10.7,-16.3
165,136,Jae Crowder,PF,32,MIL,18,340,.479,.538,.436,.606,.833,.624,.128,.585,101,98,121,111,107,107,48,151,11.5,8.6
166,137,Jarrett Culver,SF,23,ATL,10,137,.395,.516,.083,.407,.692,.452,.302,.279,83,94,23,75,89,78,113,72,-11.9,-12.6
167,138,Cade Cunningham,PG,21,DET,12,400,.415,.466,.279,.453,.837,.492,.192,.272,87,85,77,83,107,85,72,70,-41.3,-43.4
168,139,Seth Curry,SG,32,BRK,61,1211,.463,.525,.405,.568,.927,.593,.122,.517,97,96,112,104,119,102,46,133,20.4,10.9
