,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
169,140,Stephen Curry,PG,34,GSW,56,1941,.493,.579,.427,.614,.915,.656,.248,.564,104,106,118,113,117,113,93,146,155.5,187.1
170,,,,,,,,,,,,,,,,,,,,,,,,,
171,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
174,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
175,141,Dyson Daniels,PG,19,NOP,59,1042,.418,.492,.314,.483,.650,.503,.192,.413,88,90,87,89,83,87,72,107,-25.8,-35.3
176,142,Anthony Davis,C,29,LAL,56,1904,.563,.589,.257,.573,.784,.627,.462,.077,119,107,71,105,100,108,173,20,53.9,105.6
177,143,JD Davison,SG,20,BOS,12,66,.421,.500,.286,.474,.500,.478,.105,.368,89,91,79,87,64,82,40,95,-2.7,-4.1
178,144,Johnny Davis,SG,20,WAS,28,423,.386,.485,.243,.436,.519,.446,.158,.409,81,89,67,80,66,77,59,106,-37.5,-49.6
179,145,Terence Davis,SG,25,SAC,64,841,.423,.537,.366,.545,.791,.563,.118,.668,89,98,102,100,101,97,44,172,.1,-14.2
180,146,Darius Days,SF,23,HOU,4,25,.417,1.000,.300,.542,1.000,.582,.167,.833,88,183,83,99,128,100,63,215,-0.1,.0
181,147,Dewayne Dedmon,C,33,TOT,38,426,.510,.580,.308,.550,.673,.577,.325,.258,107,106,85,101,86,99,122,67,1.3,-1.6
182,148,Dewayne Dedmon,C,33,MIA,30,350,.496,.576,.297,.539,.727,.576,.341,.287,104,105,82,99,93,99,128,74,-1.7,-1.5
183,149,Dewayne Dedmon,C,33,PHI,8,76,.591,.600,.500,.614,.200,.579,.227,.091,124,110,139,113,26,100,85,23,3.0,-0.1
184,150,Matthew Dellavedova,PG,32,SAC,32,213,.340,.348,.333,.430,.571,.443,.140,.540,72,63,92,79,73,76,53,139,-11.5,-14.7
185,151,DeMar DeRozan,SF,33,CHI,74,2682,.504,.526,.324,.522,.872,.592,.401,.109,106,96,90,96,112,102,151,28,-60.9,33.7
186,152,Moussa Diabaté,C,21,LAC,22,195,.511,.511,.500,.521,.625,.546,.340,.043,107,93,139,96,80,94,128,11,-2.3,-3.8
187,153,Mamadi Diakite,C,26,CLE,22,176,.480,.586,.333,.550,1.000,.560,.040,.420,101,107,92,101,128,96,15,108,.5,-2.1
188,154,Hamidou Diallo,SF,24,DET,56,996,.573,.593,.238,.580,.588,.593,.395,.056,121,108,66,106,75,102,148,14,26.1,10.4
189,155,Gorgui Dieng,C,33,SAS,31,358,.385,.571,.280,.474,.769,.493,.111,.641,81,104,78,87,98,85,42,165,-16.6,-21.7
190,156,Ousmane Dieng,PF,19,OKC,39,569,.420,.602,.265,.492,.652,.505,.127,.541,88,110,74,90,83,87,48,140,-19.4,-29.2
191,157,Spencer Dinwiddie,SG-PG,29,TOT,79,2725,.438,.498,.369,.524,.812,.573,.314,.467,92,91,102,96,104,99,118,120,-44.0,-20.4
192,158,Spencer Dinwiddie,SG,29,DAL,53,1808,.455,.504,.405,.555,.821,.599,.298,.491,96,92,112,102,105,103,112,127,13.2,27.3
193,159,Spencer Dinwiddie,PG,29,BRK,26,917,.404,.488,.289,.465,.797,.523,.346,.419,85,89,80,85,102,90,130,108,-57.2,-47.8
194,160,Donte DiVincenzo,SG,26,GSW,72,1894,.435,.525,.397,.574,.817,.593,.131,.700,92,96,110,105,104,102,49,181,31.1,13.9
195,,,,,,,,,,,,,,,,,,,,,,,,,
196,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
199,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
200,161,Luka Dončić,PG,23,DAL,66,2391,.496,.588,.342,.560,.742,.609,.479,.373,104,107,95,103,95,105,180,96,42.9,98.5
201,162,Tyler Dorsey,SF,26,DAL,3,8,.800,1.000,.500,.900,,.900,.000,.400,168,183,139,165,,155,,103,3.5,3.2
202,163,Luguentz Dort,SF,23,OKC,74,2272,.388,.440,.330,.466,.772,.513,.297,.468,82,80,92,85,99,88,111,121,-139.0,-134.4
203,164,Ayo Dosunmu,SG,23,CHI,80,2098,.493,.583,.312,.545,.805,.567,.144,.332,104,106,87,100,103,98,54,86,-0.6,-17.6
204,165,Devon Dotson,PG,23,WAS,6,53,.100,.000,.250,.150,,.150,.000,.400,21,,69,28,,26,,103,-7.9,-8.6
205,166,Jeff Dowtin,PG,25,TOR,25,259,.439,.488,.312,.482,.667,.500,.158,.281,92,89,87,88,85,86,59,72,-7.2,-9.9
206,167,PJ Dozier,SF,26,SAC,16,79,.303,.471,.125,.333,,.333,.000,.485,64,86,35,61,,57,,125,-14.0,-16.4
207,168,Goran Dragić,PG,36,TOT,58,870,.421,.468,.359,.499,.689,.514,.134,.433,89,85,99,91,88,88,50,112,-31.3,-47.5
208,169,Goran Dragić,PG,36,CHI,51,787,.425,.480,.352,.500,.659,.514,.137,.428,89,88,97,92,84,88,51,110,-27.1,-42.6
209,170,Goran Dragić,PG,36,MIL,7,83,.389,.368,.412,.486,1.000,.516,.111,.472,82,67,114,89,128,89,42,122,-4.3,-4.9
210,171,Andre Drummond,C,29,CHI,67,849,.606,.613,.000,.606,.536,.606,.456,.011,127,112,,111,69,104,171,3,33.2,16.5
211,172,Chris Duarte,SF,25,IND,46,897,.369,.428,.316,.452,.847,.496,.216,.523,78,78,88,83,108,85,81,135,-62.1,-61.9
212,173,David Duke Jr.,SG,23,BRK,23,228,.462,.530,.083,.468,.706,.497,.218,.154,97,97,23,86,90,86,82,40,-12.1,-14.4
213,174,Kris Dunn,PG,28,UTA,22,568,.537,.550,.472,.576,.774,.606,.245,.167,113,100,131,106,99,104,92,43,13.5,11.8
214,175,Kevin Durant,PF,34,TOT,47,1672,.560,.617,.404,.614,.919,.677,.387,.267,118,113,112,113,118,116,145,69,119.0,193.1
215,176,Kevin Durant,PF,34,BRK,39,1403,.559,.622,.376,.607,.934,.673,.390,.257,118,114,104,111,119,116,146,66,90.6,158.4
216,177,Kevin Durant,PF,34,PHO,8,269,.570,.586,.537,.656,.833,.697,.375,.320,120,107,149,120,107,120,141,83,28.4,34.6
217,178,Jalen Duren,C,19,DET,67,1670,.648,.652,.000,.648,.611,.655,.394,.005,136,119,,119,78,113,148,1,82.0,69.0
218,179,Tari Eason,PF,21,HOU,82,1767,.448,.486,.343,.493,.752,.525,.220,.261,94,89,95,90,96,90,82,67,-68.7,-81.4
219,180,Anthony Edwards,SG,21,MIN,79,2842,.459,.513,.369,.528,.756,.564,.274,.375,97,94,102,97,97,97,103,97,-53.5,-61.3
220,,,,,,,,,,,,,,,,,,,,,,,,,
221,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
222,,,,,,,,,,,,,,,,,,,,,,,,,
223,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
224,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
225,181,Kessler Edwards,SF,22,TOT,36,385,.387,.500,.309,.478,.733,.502,.161,.591,81,91,86,88,94,86,61,153,-12.4,-15.8
226,182,Kessler Edwards,SF,22,BRK,14,79,.250,.333,.167,.292,.500,.301,.083,.500,53,61,46,53,64,52,31,129,-12.2,-13.9
227,183,Kessler Edwards,SF,22,SAC,22,306,.435,.577,.349,.543,.769,.569,.188,.623,91,105,97,100,98,98,71,161,-0.2,-1.9
228,184,Keon Ellis,SG,23,SAC,16,71,.438,.250,.500,.625,.571,.629,.438,.750,92,46,139,115,73,108,164,194,2.6,1.8
229,185,Joel Embiid,C,28,PHI,66,2284,.548,.587,.330,.573,.857,.655,.581,.151,115,107,91,105,110,113,218,39,73.8,244.8
230,186,Drew Eubanks,C,25,POR,78,1584,.641,.655,.389,.651,.664,.666,.374,.054,135,120,108,119,85,115,140,14,70.8,65.8
231,187,Bruno Fernando,C,24,TOT,39,405,.527,.546,.000,.527,.700,.571,.446,.036,111,100,,97,90,98,168,9,-4.1,-2.8
232,188,Bruno Fernando,C,24,HOU,31,364,.516,.522,.000,.516,.682,.561,.473,.011,109,95,,95,87,96,178,3,-5.4,-4.6
233,189,Bruno Fernando,C,24,ATL,8,41,.579,.688,.000,.579,.833,.624,.316,.158,122,125,,106,107,107,119,41,1.3,1.8
234,190,Dorian Finney-Smith,PF,29,TOT,66,2009,.391,.503,.337,.505,.763,.523,.118,.675,82,92,94,93,98,90,44,174,-40.3,-61.6
235,191,Dorian Finney-Smith,PF,29,DAL,40,1288,.416,.559,.355,.540,.750,.557,.129,.700,88,102,98,99,96,96,48,181,-3.1,-15.8
236,192,Dorian Finney-Smith,PF,29,BRK,26,721,.351,.429,.306,.448,.789,.466,.099,.634,74,78,85,82,101,80,37,164,-37.3,-45.8
237,193,Malachi Flynn,PG,24,TOR,53,691,.360,.367,.353,.457,.758,.479,.136,.550,76,67,98,84,97,82,51,142,-42.9,-52.2
238,194,Simone Fontecchio,SF,27,UTA,52,766,.369,.430,.330,.470,.795,.495,.141,.612,78,78,91,86,102,85,53,158,-47.2,-57.2
239,195,Bryn Forbes,SG,29,MIN,25,268,.361,.432,.304,.446,1.000,.497,.181,.554,76,79,84,82,128,85,68,143,-16.5,-15.2
240,196,Trent Forrest,SG,24,ATL,23,277,.417,.431,.000,.417,.667,.424,.050,.033,88,79,,76,85,73,19,9,-15.4,-19.3
241,197,Michael Foster Jr.,PF,20,PHI,1,1,,,,,,,,,,,,,,,,,.0,.0
242,198,Evan Fournier,SG,30,NYK,27,459,.337,.404,.307,.443,.857,.471,.127,.687,71,74,85,81,110,81,47,177,-34.0,-38.7
243,199,De'Aaron Fox,PG,25,SAC,73,2435,.512,.584,.324,.557,.780,.599,.331,.276,108,107,90,102,100,103,124,71,31.5,53.6
244,200,Markelle Fultz,PG,24,ORL,60,1778,.514,.544,.310,.534,.783,.564,.211,.128,108,99,86,98,100,97,79,33,-15.5,-25.5
245,,,,,,,,,,,,,,,,,,,,,,,,,
246,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
247,,,,,,,,,,,,,,,,,,,,,,,,,
248,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
249,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
250,201,Wenyen Gabriel,C,25,LAL,68,1024,.596,.647,.278,.615,.619,.626,.323,.138,125,118,77,113,79,108,121,36,36.5,26.8
251,202,Daniel Gafford,C,24,WAS,78,1604,.732,.732,,.732,.679,.739,.473,.000,154,134,,134,87,127,178,,147.2,150.2
252,203,Darius Garland,PG,23,CLE,69,2447,.462,.492,.410,.537,.863,.587,.284,.365,97,90,114,99,110,101,107,94,-18.2,13.3
253,204,Usman Garuba,C,20,HOU,75,970,.486,.525,.407,.554,.617,.569,.266,.333,102,96,113,102,79,98,100,86,3.0,-4.8
254,205,Luka Garza,C,24,MIN,28,243,.543,.636,.359,.603,.788,.652,.448,.336,114,116,100,111,101,112,168,87,13.5,19.5
255,206,Rudy Gay,PF,36,UTA,56,816,.380,.484,.254,.437,.857,.475,.171,.453,80,88,70,80,110,82,64,117,-62.0,-65.7
256,207,Paul George,SF,32,LAC,56,1939,.457,.521,.371,.536,.871,.588,.293,.424,96,95,103,98,111,101,110,110,-18.9,14.5
257,208,Taj Gibson,C,37,WAS,49,480,.520,.564,.333,.552,.714,.585,.336,.192,109,103,92,101,91,101,126,50,1.7,1.2
258,209,Josh Giddey,PF,20,OKC,76,2367,.482,.524,.325,.516,.731,.533,.130,.209,101,96,90,95,94,92,49,54,-65.2,-113.9
259,210,Shai Gilgeous-Alexander,PG,24,OKC,68,2416,.510,.533,.345,.531,.905,.626,.535,.122,107,97,96,97,116,108,201,31,-40.0,151.6
260,211,Anthony Gill,PF,30,WAS,59,624,.538,.650,.138,.553,.731,.604,.508,.220,113,119,38,101,94,104,190,57,2.1,7.3
261,212,Jacob Gilyard,PG,24,MEM,1,41,.333,,.333,.500,,.500,.000,1.000,70,,92,92,,86,,258,-0.3,-0.5
262,213,Rudy Gobert,C,30,MIN,70,2148,.659,.663,.000,.659,.644,.675,.623,.005,139,121,,121,82,116,234,1,124.6,130.4
263,214,Jordan Goodwin,PG,24,WAS,62,1106,.448,.511,.322,.501,.768,.531,.195,.334,94,93,89,92,98,91,73,86,-30.9,-38.7
264,215,Aaron Gordon,PF,27,DEN,68,2055,.564,.628,.347,.603,.608,.617,.413,.227,119,115,96,111,78,106,155,59,88.1,63.7
265,216,Eric Gordon,SG,34,TOT,69,1965,.446,.535,.371,.547,.821,.587,.265,.545,94,98,103,100,105,101,99,141,1.9,8.4
266,217,Eric Gordon,SG,34,HOU,47,1418,.439,.536,.347,.528,.815,.572,.282,.513,92,98,96,97,104,98,106,132,-16.3,-9.7
267,218,Eric Gordon,SG,34,LAC,22,547,.463,.531,.423,.597,.842,.629,.217,.634,97,97,117,110,108,108,81,164,18.2,18.1
268,219,Devonte' Graham,PG,27,TOT,73,1338,.374,.452,.352,.512,.748,.552,.304,.784,79,82,98,94,96,95,114,202,-29.0,-29.1
269,220,Devonte' Graham,PG,27,NOP,53,811,.368,.463,.347,.511,.746,.545,.255,.823,77,85,96,94,95,94,96,212,-15.9,-18.7
270,,,,,,,,,,,,,,,,,,,,,,,,,
271,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
272,,,,,,,,,,,,,,,,,,,,,,,,,
273,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
274,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
275,221,Devonte' Graham,PG,27,SAS,20,527,.380,.442,.358,.512,.750,.559,.360,.740,80,81,99,94,96,96,135,191,-13.1,-10.3
276,222,Jerami Grant,PF,28,POR,63,2246,.475,.523,.401,.554,.813,.606,.375,.393,100,96,111,102,104,104,141,101,16.4,53.7
277,223,RaiQuan Gray,PF,23,BRK,1,35,.500,.571,.400,.583,1.000,.621,.167,.417,105,104,111,107,128,107,63,108,.9,1.0
278,224,A.J. Green,SG,23,MIL,35,345,.424,.450,.419,.600,1.000,.607,.032,.840,89,82,116,110,128,105,12,217,13.7,6.6
279,225,Danny Green,SG,35,TOT,11,138,.449,.500,.432,.612,1.000,.617,.020,.755,94,91,120,112,128,106,8,195,6.6,3.5
280,226,Danny Green,SG,35,MEM,3,43,.273,.000,.375,.409,,.409,.000,.727,57,,104,75,,70,,188,-3.0,-3.8
281,227,Danny Green,SG,35,CLE,8,95,.500,.667,.448,.671,1.000,.676,.026,.763,105,122,124,123,128,116,10,197,9.6,7.3
282,228,Draymond Green,PF,32,GSW,73,2297,.527,.612,.305,.570,.713,.592,.228,.276,111,112,85,104,91,102,86,71,23.1,10.7
283,229,JaMychal Green,PF,32,GSW,57,797,.540,.667,.378,.623,.776,.650,.266,.440,114,122,105,114,99,112,100,114,39.2,38.8
284,230,Javonte Green,SF,29,CHI,32,480,.565,.658,.371,.625,.667,.646,.417,.324,119,120,103,115,85,111,156,84,17.2,16.4
285,231,Jalen Green,SG,20,HOU,76,2602,.416,.471,.338,.485,.786,.538,.341,.408,88,86,94,89,101,93,128,105,-163.0,-133.7
286,232,Jeff Green,PF,36,DEN,56,1091,.488,.580,.288,.534,.744,.576,.357,.317,103,106,80,98,95,99,134,82,-7.7,-4.2
287,233,Josh Green,SG,22,DAL,60,1539,.537,.643,.402,.626,.723,.645,.246,.442,113,117,112,115,93,111,92,114,61.4,53.8
288,234,AJ Griffin,SF,19,ATL,72,1401,.465,.536,.390,.560,.894,.577,.088,.486,98,98,108,103,114,99,33,125,15.8,-4.7
289,235,Blake Griffin,C,33,BOS,41,569,.485,.625,.348,.573,.656,.590,.246,.508,102,114,97,105,84,101,92,131,7.2,2.5
290,236,Quentin Grimes,SG,22,NYK,71,2121,.468,.641,.386,.599,.796,.619,.163,.676,99,117,107,110,102,107,61,174,64.5,49.0
291,237,Rui Hachimura,PF,24,TOT,63,1466,.486,.550,.319,.530,.739,.556,.204,.274,102,100,88,97,95,96,76,71,-17.9,-32.8
292,238,Rui Hachimura,PF,24,WAS,30,728,.488,.545,.337,.534,.759,.558,.179,.275,103,99,93,98,97,96,67,71,-7.3,-16.3
293,239,Rui Hachimura,PF,24,LAL,33,738,.485,.556,.296,.525,.721,.553,.235,.273,102,101,82,96,92,95,88,70,-10.5,-16.5
294,240,Tyrese Haliburton,PG,22,IND,56,1883,.490,.572,.400,.586,.871,.624,.239,.478,103,104,111,107,111,107,90,123,67.9,79.5
295,,,,,,,,,,,,,,,,,,,,,,,,,
296,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
299,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
300,241,Jordan Hall,SF,21,SAS,9,83,.321,.462,.200,.375,.778,.438,.321,.536,68,84,55,69,99,75,121,138,-9.5,-9.2
301,242,R.J. Hampton,SG,21,TOT,47,750,.430,.504,.353,.517,.750,.558,.321,.489,91,92,98,95,96,96,120,126,-13.5,-12.4
302,243,R.J. Hampton,SG,21,ORL,26,361,.439,.525,.340,.518,.838,.572,.325,.465,92,96,94,95,107,98,122,120,-6.3,-2.5
303,244,R.J. Hampton,SG,21,DET,21,389,.423,.483,.365,.516,.667,.546,.317,.512,89,88,101,95,85,94,119,132,-7.1,-9.9
304,245,Tim Hardaway Jr.,SF,30,DAL,71,2152,.401,.431,.385,.527,.770,.554,.195,.649,84,79,107,97,98,95,73,168,-31.7,-50.0
305,246,James Harden,PG,33,PHI,58,2135,.441,.495,.385,.536,.867,.607,.429,.496,93,90,107,98,111,105,161,128,-15.2,52.5
306,247,Jaden Hardy,SG,20,DAL,48,708,.438,.469,.404,.533,.823,.571,.237,.468,92,86,112,98,105,98,89,121,-8.1,-7.5
307,248,Ron Harper Jr.,PF,22,TOR,9,48,.500,.714,.333,.594,1.000,.608,.062,.562,105,130,92,109,128,105,23,145,1.6,.9
308,249,Montrezl Harrell,C,29,PHI,57,681,.598,.616,.000,.598,.693,.631,.483,.029,126,112,,110,89,109,181,7,22.1,25.4
309,250,Gary Harris,SG,28,ORL,48,1184,.450,.494,.431,.603,.900,.620,.098,.710,95,90,120,111,115,107,37,183,35.2,24.8
310,251,Joe Harris,SF,31,BRK,74,1527,.457,.551,.426,.618,.643,.621,.064,.757,96,101,118,113,82,107,24,195,64.2,36.2
311,252,Kevon Harris,SG,25,ORL,34,457,.439,.484,.372,.514,.756,.564,.383,.402,92,88,103,94,97,97,144,104,-6.7,-4.4
312,253,Shaquille Harrison,SG,29,POR,5,120,.417,.462,.300,.458,.733,.516,.417,.278,88,84,83,84,94,89,156,72,-6.3,-5.5
313,254,Tobias Harris,SF,30,PHI,74,2436,.501,.570,.389,.575,.876,.602,.153,.383,105,104,108,105,112,103,57,99,50.5,36.7
314,255,Isaiah Hartenstein,C,24,NYK,82,1626,.535,.576,.216,.547,.676,.567,.217,.113,113,105,60,100,86,97,81,29,1.4,-10.5
315,256,Josh Hart,SF,27,TOT,76,2454,.529,.601,.372,.588,.750,.622,.338,.315,111,110,103,108,96,107,127,81,43.9,48.5
316,257,Josh Hart,SF,27,POR,51,1704,.504,.594,.304,.551,.731,.586,.328,.309,106,108,84,101,94,101,123,80,4.1,4.1
317,258,Josh Hart,SF,27,NYK,25,750,.586,.619,.519,.672,.789,.703,.363,.331,123,113,144,123,101,121,136,85,39.8,44.3
318,259,Udonis Haslem,C,42,MIA,7,71,.345,.350,.333,.397,.800,.433,.172,.310,73,64,92,73,102,74,65,80,-8.6,-9.3
319,260,Sam Hauser,SF,25,BOS,80,1290,.455,.656,.418,.631,.706,.634,.043,.846,96,120,116,116,90,109,16,218,68.2,42.9
320,,,,,,,,,,,,,,,,,,,,,,,,,
321,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
322,,,,,,,,,,,,,,,,,,,,,,,,,
323,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
324,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
325,261,Jaxson Hayes,C,22,NOP,47,610,.551,.654,.103,.561,.699,.605,.532,.186,116,119,29,103,89,104,200,48,4.9,9.2
326,262,Killian Hayes,PG,21,DET,76,2154,.377,.429,.280,.426,.821,.455,.137,.351,79,78,78,78,105,78,52,91,-194.8,-218.7
327,263,Gordon Hayward,SF,32,CHO,50,1577,.475,.532,.325,.520,.811,.563,.274,.275,100,97,90,95,104,97,103,71,-29.6,-23.8
328,264,Juancho Hernangómez,PF,27,TOR,42,614,.421,.660,.254,.496,.562,.504,.140,.588,89,120,70,91,72,87,53,152,-11.3,-18.7
329,265,Willy Hernangómez,C,28,NOP,38,458,.527,.544,.273,.536,.779,.610,.615,.065,111,99,76,98,100,105,231,17,-3.3,12.3
330,266,Tyler Herro,SG,23,MIA,67,2337,.439,.497,.378,.531,.934,.566,.164,.484,92,91,105,97,119,97,62,125,-32.4,-35.3
331,267,Buddy Hield,SF,30,IND,80,2482,.458,.518,.425,.596,.822,.614,.124,.652,96,95,118,109,105,106,47,168,106.1,71.3
332,268,Haywood Highsmith,PF,26,MIA,54,969,.431,.523,.339,.516,.464,.517,.130,.505,91,96,94,95,59,89,49,130,-12.5,-29.4
333,269,George Hill,PG-SG,36,TOT,46,834,.470,.620,.358,.572,.764,.610,.331,.572,99,113,99,105,98,105,124,148,9.0,10.9
334,270,George Hill,PG,36,MIL,35,668,.447,.621,.311,.534,.739,.575,.348,.561,94,113,86,98,95,99,131,145,-2.9,-2.0
335,271,George Hill,SG,36,IND,11,166,.559,.615,.524,.721,.889,.751,.265,.618,118,112,145,132,114,129,99,159,11.9,12.9
336,272,Malcolm Hill,SF,27,CHI,5,9,.500,1.000,.333,.625,,.625,.000,.750,105,183,92,115,,108,,194,.6,.3
337,273,Aaron Holiday,PG,26,ATL,63,845,.418,.424,.409,.500,.844,.528,.145,.400,88,77,113,92,108,91,55,103,-19.9,-25.1
