,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
338,274,Jrue Holiday,PG,32,MIL,67,2183,.479,.542,.384,.556,.859,.586,.173,.402,101,99,107,102,110,101,65,104,22.4,10.2
339,275,Justin Holiday,SG-SF,33,TOT,46,706,.377,.508,.322,.490,.625,.494,.039,.701,79,93,89,90,80,85,15,181,-22.5,-36.2
340,276,Justin Holiday,SF,33,ATL,28,411,.384,.474,.345,.504,,.504,.000,.696,81,86,96,92,,87,,180,-10.3,-19.3
341,277,Justin Holiday,SF,33,DAL,18,295,.367,.565,.286,.468,.625,.479,.101,.709,77,103,79,86,80,82,38,183,-12.2,-16.9
342,278,Richaun Holmes,C,29,SAC,42,348,.618,.617,.625,.646,.789,.668,.213,.090,130,113,173,118,101,115,80,23,17.9,16.8
343,279,Al Horford,C,36,BOS,63,1922,.476,.539,.446,.627,.714,.631,.044,.678,100,98,124,115,91,109,16,175,78.6,48.4
344,280,Talen Horton-Tucker,SG,22,UTA,65,1313,.419,.485,.286,.467,.750,.508,.274,.331,88,89,79,86,96,87,103,85,-96.5,-100.6
345,,,,,,,,,,,,,,,,,,,,,,,,,
346,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
347,,,,,,,,,,,,,,,,,,,,,,,,,
348,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
349,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
350,281,Danuel House Jr.,SF,29,PHI,56,807,.472,.644,.336,.566,.750,.600,.305,.558,99,117,93,104,96,103,114,144,8.2,8.3
351,282,Caleb Houstan,SF,20,ORL,51,812,.363,.435,.338,.489,.833,.508,.099,.747,76,79,94,90,107,87,37,193,-20.5,-27.8
352,283,Trevor Hudgins,PG,23,HOU,5,28,.222,.000,.250,.333,1.000,.436,.333,.889,47,,69,61,128,75,125,229,-3.8,-3.0
353,284,Kevin Huerter,SG,24,SAC,75,2203,.485,.604,.402,.603,.725,.617,.151,.589,102,110,111,111,93,106,57,152,100.6,66.3
354,285,Jay Huff,C,24,WAS,7,95,.600,.692,.500,.720,.938,.796,.640,.480,126,126,139,132,120,137,240,124,8.7,13.8
355,286,De'Andre Hunter,SF,25,ATL,67,2126,.461,.521,.350,.522,.826,.563,.252,.348,97,95,97,96,106,97,95,90,-38.4,-32.5
356,287,Bones Hyland,PG,22,TOT,56,1085,.399,.434,.371,.502,.843,.535,.179,.552,84,79,103,92,108,92,67,142,-49.7,-57.0
357,288,Bones Hyland,PG,22,DEN,42,820,.399,.425,.378,.503,.866,.540,.189,.555,84,78,105,92,111,93,71,143,-36.3,-38.5
358,289,Bones Hyland,PG,22,LAC,14,265,.401,.460,.351,.496,.750,.518,.146,.540,84,84,97,91,96,89,55,139,-13.4,-18.5
359,290,Serge Ibaka,C,33,MIL,16,185,.481,.556,.333,.537,.615,.553,.241,.333,101,101,92,98,79,95,90,86,-0.9,-3.4
360,291,Andre Iguodala,PF,39,GSW,8,113,.467,1.000,.111,.500,.667,.521,.200,.600,98,183,31,92,85,90,75,155,-1.4,-2.0
361,292,Joe Ingles,SF,35,MIL,46,1044,.435,.556,.409,.603,.857,.616,.085,.819,92,101,113,111,110,106,32,211,28.6,18.0
362,293,Brandon Ingram,SF,25,NOP,45,1538,.484,.507,.390,.522,.882,.582,.326,.196,102,92,108,96,113,100,122,51,-38.6,2.2
363,294,Kyrie Irving,SG-PG,30,TOT,60,2241,.494,.574,.379,.572,.905,.613,.227,.412,104,105,105,105,116,106,85,106,64.1,84.9
364,295,Kyrie Irving,PG,30,BRK,40,1478,.486,.569,.374,.565,.883,.604,.219,.425,102,104,104,104,113,104,82,110,32.9,40.3
365,296,Kyrie Irving,SG,30,DAL,20,763,.510,.585,.392,.586,.947,.634,.245,.385,107,107,109,107,121,109,92,99,31.2,44.5
366,297,Jonathan Isaac,PF,25,ORL,11,124,.415,.421,.400,.472,.556,.483,.170,.283,87,77,111,87,71,83,64,73,-7.8,-11.2
367,298,Jaden Ivey,SG,20,DET,74,2304,.416,.457,.343,.477,.747,.528,.362,.356,88,83,95,88,96,91,136,92,-134.0,-120.8
368,299,Frank Jackson,PG,24,UTA,1,5,.000,.000,.000,.000,,.000,.000,.333,,,,,,,,86,-3.3,-3.5
369,300,Isaiah Jackson,C,21,IND,63,1042,.563,.582,.143,.566,.651,.595,.459,.044,118,106,40,104,83,102,172,11,13.2,10.6
370,,,,,,,,,,,,,,,,,,,,,,,,,
371,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
372,,,,,,,,,,,,,,,,,,,,,,,,,
373,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
374,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
375,301,Jaren Jackson Jr.,C,23,MEM,63,1787,.506,.585,.355,.567,.788,.613,.372,.343,106,107,98,104,101,105,140,89,35.6,60.9
376,302,Justin Jackson,SF,27,BOS,23,107,.259,.286,.250,.352,.500,.359,.074,.741,55,52,69,65,64,62,28,191,-10.4,-12.4
377,303,Quenton Jackson,PG,24,WAS,9,135,.452,.600,.083,.464,.773,.542,.524,.286,95,110,23,85,99,93,197,74,-6.8,-4.1
378,304,Reggie Jackson,PG,32,TOT,68,1657,.411,.474,.333,.486,.910,.514,.122,.450,86,87,92,89,116,88,46,116,-75.9,-90.9
379,305,Reggie Jackson,PG,32,LAC,52,1338,.418,.469,.350,.493,.924,.523,.129,.430,88,86,97,90,118,90,48,111,-53.3,-63.0
380,306,Reggie Jackson,PG,32,DEN,16,319,.383,.500,.279,.457,.833,.476,.094,.531,81,91,77,84,107,82,35,137,-22.6,-27.9
381,307,LeBron James,PF,38,LAL,55,1954,.500,.580,.321,.549,.768,.583,.268,.309,105,106,89,101,98,100,101,80,9.7,5.6
382,308,Ty Jerome,SG,25,GSW,45,816,.488,.546,.389,.560,.927,.594,.169,.372,103,100,108,103,119,102,64,96,7.1,6.7
383,309,Isaiah Joe,SG,23,OKC,73,1395,.441,.553,.409,.599,.820,.626,.197,.776,93,101,113,110,105,108,74,200,55.0,49.3
384,310,Alize Johnson,PF,26,SAS,4,30,.500,.750,.000,.500,.500,.509,.333,.333,105,137,,92,64,88,125,86,-0.5,-1.0
385,311,Cameron Johnson,PF,26,TOT,42,1199,.470,.548,.404,.579,.842,.617,.253,.538,99,100,112,106,108,106,95,139,32.1,37.6
386,312,Cameron Johnson,PF,26,PHO,17,429,.474,.500,.455,.604,.818,.629,.191,.572,100,91,126,111,105,108,72,148,20.3,18.0
387,313,Cameron Johnson,PF,26,BRK,25,770,.468,.572,.372,.565,.851,.610,.289,.518,99,104,103,104,109,105,108,134,11.8,19.6
388,314,James Johnson,PF,35,IND,18,162,.449,.559,.200,.480,.500,.486,.163,.306,94,102,55,88,64,84,61,79,-6.4,-10.1
389,315,Jalen Johnson,SF,21,ATL,70,1042,.491,.587,.288,.537,.628,.554,.242,.323,103,107,80,99,80,95,91,83,-5.1,-19.2
390,316,Keldon Johnson,SF,23,SAS,63,2063,.452,.523,.329,.512,.749,.551,.294,.366,95,95,91,94,96,95,110,94,-73.7,-76.1
391,317,Keon Johnson,SG,20,POR,40,416,.376,.402,.346,.455,.659,.482,.230,.455,79,73,96,83,84,83,86,117,-32.1,-38.9
392,318,Stanley Johnson,SF,26,SAS,30,469,.533,.573,.450,.607,.667,.625,.320,.328,112,105,125,111,85,108,120,85,15.0,12.2
393,319,Nikola Jokić,C,27,DEN,69,2323,.632,.675,.383,.660,.822,.701,.406,.146,133,123,106,121,105,121,152,38,234.5,289.6
394,320,Carlik Jones,PG,25,CHI,7,56,.400,.333,.500,.500,.625,.540,.533,.400,84,61,139,92,80,93,200,103,-1.4,-1.5
395,,,,,,,,,,,,,,,,,,,,,,,,,
396,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
397,,,,,,,,,,,,,,,,,,,,,,,,,
398,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
399,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
400,321,Damian Jones,C,27,TOT,41,477,.640,.652,.588,.698,.759,.719,.337,.198,135,119,163,128,97,124,127,51,26.2,27.2
401,322,Damian Jones,C,27,LAL,22,176,.541,.588,.000,.541,.750,.600,.541,.081,114,107,,99,96,103,203,21,-0.3,1.8
402,323,Damian Jones,C,27,UTA,19,301,.714,.714,.714,.816,.778,.821,.184,.286,150,130,198,150,99,141,69,74,26.6,25.4
403,324,Derrick Jones Jr.,PF,25,CHI,64,893,.500,.587,.338,.559,.738,.597,.365,.348,105,107,94,102,94,103,137,90,6.2,8.7
404,325,Herbert Jones,PF,24,NOP,66,1951,.469,.536,.335,.525,.764,.567,.321,.333,99,98,93,96,98,98,121,86,-20.3,-15.8
405,326,Kai Jones,C,22,CHO,46,550,.558,.624,.211,.575,.731,.597,.217,.158,117,114,58,105,93,103,81,41,7.1,4.2
406,327,Tre Jones,PG,23,SAS,68,1984,.459,.506,.285,.489,.860,.534,.231,.213,97,92,79,90,110,92,87,55,-83.2,-76.7
407,328,Tyus Jones,PG,26,MEM,80,1940,.438,.495,.371,.523,.800,.546,.141,.459,92,90,103,96,102,94,53,119,-31.3,-53.5
408,329,DeAndre Jordan,C,34,DEN,39,586,.765,.763,1.000,.770,.458,.731,.417,.009,161,139,277,141,59,126,157,2,51.6,40.8
409,330,Cory Joseph,PG,31,DET,62,1227,.427,.468,.389,.527,.792,.558,.205,.513,90,85,108,97,101,96,77,132,-12.8,-17.9
410,331,Nikola Jović,PF,19,MIA,15,204,.406,.588,.229,.464,.947,.530,.275,.507,85,107,63,85,121,91,103,131,-11.2,-7.9
411,332,Johnny Juzang,SG,21,UTA,18,232,.337,.488,.238,.409,.500,.411,.038,.606,71,89,66,75,64,71,14,156,-28.4,-35.9
412,333,Mfiondu Kabengele,PF,25,BOS,4,36,.286,.500,.000,.286,1.000,.381,.286,.429,60,91,,52,128,65,107,111,-3.6,-3.2
413,334,Frank Kaminsky,C,29,TOT,36,235,.492,.600,.394,.595,.875,.635,.254,.524,104,110,109,109,112,109,95,135,6.3,7.6
414,335,Frank Kaminsky,C,29,ATL,26,176,.568,.667,.478,.693,.833,.720,.273,.523,120,122,133,127,107,124,102,135,13.0,13.7
415,336,Frank Kaminsky,C,29,HOU,10,59,.316,.444,.200,.368,1.000,.434,.211,.526,66,81,55,68,128,75,79,136,-6.7,-6.1
416,337,Trevor Keels,SG,19,NYK,3,8,.250,,.250,.375,,.375,.000,1.000,53,,69,69,,65,,258,-1.4,-1.7
417,338,Luke Kennard,SG,26,TOT,59,1315,.492,.487,.494,.666,.949,.684,.102,.704,104,89,137,122,121,118,38,182,92.4,82.0
418,339,Luke Kennard,SG,26,LAC,35,725,.464,.494,.447,.604,.950,.623,.095,.626,98,90,124,111,122,107,36,161,24.9,18.5
419,340,Luke Kennard,SG,26,MEM,24,590,.526,.471,.540,.743,.947,.758,.111,.801,111,86,150,136,121,130,42,207,67.5,63.5
420,,,,,,,,,,,,,,,,,,,,,,,,,
421,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
422,,,,,,,,,,,,,,,,,,,,,,,,,
423,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
424,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
425,341,Walker Kessler,C,21,UTA,74,1703,.720,.723,.333,.721,.516,.702,.384,.007,151,132,92,132,66,121,144,2,145.5,116.4
426,342,Braxton Key,SF,25,DET,3,9,1.000,1.000,,1.000,1.000,1.064,2.000,.000,210,183,,183,128,183,751,,.9,1.8
427,343,Louis King,PF,23,PHI,1,29,.615,.800,.500,.769,.000,.744,.077,.615,129,146,139,141,,128,29,159,5.8,4.4
428,344,Corey Kispert,SF,23,WAS,74,2093,.497,.637,.424,.637,.852,.657,.150,.656,105,116,118,117,109,113,56,169,107.1,94.9
429,345,Maxi Kleber,PF,31,DAL,37,930,.456,.667,.348,.571,.711,.592,.225,.663,96,122,97,105,91,102,84,171,8.7,4.1
430,346,Nathan Knight,C,25,MIN,38,291,.568,.644,.364,.617,.684,.655,.704,.272,119,118,101,113,88,113,264,70,11.7,15.7
431,347,Kevin Knox,PF-SF,23,TOT,63,952,.458,.596,.349,.556,.767,.579,.181,.560,96,109,97,102,98,100,68,145,7.0,-1.6
432,348,Kevin Knox,SF,23,DET,42,593,.469,.651,.371,.589,.788,.612,.184,.648,99,119,103,108,101,105,69,167,15.8,12.0
433,349,Kevin Knox,PF,23,POR,21,359,.444,.554,.314,.516,.741,.540,.176,.458,93,101,87,95,95,93,66,118,-8.8,-13.7
434,350,Christian Koloko,C,22,TOR,58,802,.480,.514,.083,.483,.627,.517,.393,.080,101,94,23,89,80,89,148,21,-18.6,-22.6
435,351,John Konchar,SF,26,MEM,72,1494,.431,.545,.339,.525,.778,.542,.113,.553,91,100,94,96,99,93,42,143,-13.0,-26.4
436,352,Furkan Korkmaz,SG,25,PHI,37,353,.432,.462,.391,.514,.722,.552,.324,.414,91,84,108,94,92,95,122,107,-7.0,-7.5
437,353,Luke Kornet,C,27,BOS,69,804,.665,.701,.231,.674,.821,.697,.229,.076,140,128,64,124,105,120,86,20,43.6,43.4
438,354,Vit Krejci,PG,22,ATL,29,165,.405,.625,.238,.473,.500,.475,.054,.568,85,114,66,87,64,82,20,146,-5.3,-8.0
439,355,Jonathan Kuminga,PF,20,GSW,67,1394,.525,.590,.370,.579,.652,.597,.278,.294,110,108,103,106,83,103,104,76,34.0,17.6
440,356,Kyle Kuzma,PF,27,WAS,64,2239,.448,.533,.333,.518,.730,.544,.208,.421,94,97,92,95,93,94,78,109,-61.4,-91.8
441,357,Anthony Lamb,SF,25,GSW,62,1195,.471,.652,.367,.588,.767,.610,.191,.634,99,119,102,108,98,105,72,164,26.6,19.3
442,358,Jock Landale,C,27,PHO,69,979,.528,.621,.250,.559,.752,.595,.312,.249,111,113,69,103,96,102,117,64,9.5,10.5
443,359,Romeo Langford,SG,23,SAS,43,844,.467,.530,.262,.498,.696,.524,.216,.236,98,97,73,91,89,90,81,61,-24.4,-32.7
444,360,Jake LaRavia,PF,21,MEM,35,414,.389,.542,.338,.516,.778,.531,.095,.747,82,99,94,95,99,91,36,193,-5.6,-10.0
445,,,,,,,,,,,,,,,,,,,,,,,,,
446,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
447,,,,,,,,,,,,,,,,,,,,,,,,,
448,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
449,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
450,361,Zach LaVine,SG,27,CHI,77,2768,.485,.556,.375,.558,.848,.607,.308,.392,102,101,104,102,108,104,116,101,36.4,80.5
451,362,A.J. Lawson,SG,22,TOT,15,108,.500,.632,.400,.614,.250,.589,.182,.568,105,115,111,113,32,101,68,147,6.0,.8
452,363,A.J. Lawson,SG,22,MIN,1,2,1.000,1.000,,1.000,,1.000,.000,.000,210,183,,183,,172,,,.9,.8
453,364,A.J. Lawson,SG,22,DAL,14,106,.488,.611,.400,.605,.250,.580,.186,.581,103,112,111,111,32,100,70,150,5.1,-0.1
454,365,Damion Lee,SG,30,PHO,74,1506,.442,.439,.445,.564,.904,.607,.230,.546,93,80,123,103,116,104,86,141,17.1,25.3
455,366,Saben Lee,PG,23,TOT,25,373,.405,.418,.367,.450,.737,.517,.471,.248,85,76,102,83,94,89,177,64,-23.0,-18.8
456,367,Saben Lee,PG,23,PHI,2,10,.750,1.000,.000,.750,,.750,.000,.250,158,183,,138,,129,,65,1.6,1.3
457,368,Saben Lee,PG,23,PHO,23,363,.393,.398,.379,.440,.737,.510,.487,.248,83,73,105,81,94,88,183,64,-24.6,-20.2
458,369,Alex Len,C,29,SAC,26,161,.533,.571,.000,.533,.688,.580,.533,.067,112,104,,98,88,100,200,17,-0.7,-0.1
459,370,Kawhi Leonard,SF,31,LAC,52,1748,.512,.551,.416,.572,.871,.623,.320,.287,108,101,115,105,111,107,120,74,46.2,83.7
460,371,Meyers Leonard,C,30,MIL,9,114,.483,.636,.389,.603,.889,.652,.310,.621,102,116,108,111,114,112,116,160,3.4,4.7
461,372,Caris LeVert,SG,28,CLE,74,2237,.431,.462,.392,.517,.722,.546,.243,.437,91,84,109,95,92,94,91,113,-42.2,-57.7
462,373,Kira Lewis Jr.,PG,21,NOP,25,235,.455,.463,.441,.540,.864,.584,.250,.386,96,84,122,99,110,100,94,100,-1.0,.4
463,374,Damian Lillard,PG,32,POR,58,2107,.463,.574,.371,.564,.914,.645,.464,.547,97,105,103,103,117,111,174,141,45.2,183.2
464,375,Nassir Little,SF,22,POR,54,976,.442,.524,.367,.538,.717,.555,.152,.521,93,96,102,99,92,96,57,135,-4.4,-16.8
465,376,Isaiah Livers,PF,24,DET,52,1199,.417,.541,.365,.545,.821,.567,.135,.705,88,99,101,100,105,98,51,182,-0.1,-8.8
466,377,Kenneth Lofton Jr.,PF,20,MEM,24,176,.527,.566,.353,.559,.593,.572,.290,.183,111,103,98,103,76,98,109,47,2.6,-1.9
467,378,Kevon Looney,C,26,GSW,82,1958,.630,.632,.000,.630,.606,.639,.404,.003,133,115,,116,78,110,151,1,65.2,52.3
468,379,Brook Lopez,C,34,MIL,78,2373,.531,.637,.374,.606,.784,.630,.211,.405,112,116,104,111,100,108,79,104,109.6,96.7
469,380,Robin Lopez,C,34,CLE,37,299,.640,.648,.500,.653,.778,.675,.240,.053,135,118,139,120,99,116,90,14,16.2,15.6
470,,,,,,,,,,,,,,,,,,,,,,,,,
471,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
472,,,,,,,,,,,,,,,,,,,,,,,,,
473,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
474,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
475,381,Kevin Love,PF,34,TOT,62,1240,.389,.516,.334,.506,.879,.548,.215,.698,82,94,93,93,112,94,81,180,-33.4,-30.5
476,382,Kevin Love,PF,34,CLE,41,821,.389,.467,.354,.511,.889,.555,.221,.684,82,85,98,94,114,95,83,177,-19.8,-16.5
477,383,Kevin Love,PF,34,MIA,21,419,.388,.632,.297,.496,.857,.535,.201,.727,82,115,82,91,110,92,76,188,-13.6,-13.9
478,384,Kyle Lowry,PG,36,MIA,55,1718,.404,.509,.345,.514,.859,.565,.278,.639,85,93,96,94,110,97,104,165,-29.9,-17.9
479,385,Trey Lyles,PF,27,SAC,74,1247,.458,.595,.362,.565,.815,.607,.304,.588,96,109,100,104,104,105,114,152,16.1,24.3
480,386,Théo Maledon,PG,21,CHO,44,854,.402,.465,.295,.457,.851,.515,.291,.374,84,85,82,84,109,89,109,97,-45.0,-38.1
481,387,Sandro Mamukelashvili,C,23,TOT,43,660,.422,.511,.303,.487,.684,.516,.248,.430,89,93,84,89,88,89,93,111,-26.8,-33.5
482,388,Sandro Mamukelashvili,C,23,MIL,24,217,.328,.462,.219,.388,.667,.432,.310,.552,69,84,61,71,85,74,116,142,-18.2,-19.6
483,389,Sandro Mamukelashvili,C,23,SAS,19,443,.453,.524,.343,.520,.692,.545,.227,.390,95,96,95,95,89,94,85,101,-8.6,-13.9
484,390,Terance Mann,SG,26,LAC,81,1872,.519,.598,.389,.593,.780,.619,.225,.378,109,109,108,109,100,106,85,98,49.6,43.5
485,391,Tre Mann,PG,21,OKC,67,1183,.393,.475,.315,.474,.764,.492,.110,.513,83,87,87,87,98,85,41,132,-71.3,-93.6
486,392,Boban Marjanović,C,34,HOU,31,171,.683,.695,.000,.683,.741,.710,.450,.017,144,127,,125,95,122,169,4,16.6,18.4
487,393,Lauri Markkanen,PF,25,UTA,66,2273,.499,.585,.391,.586,.875,.640,.348,.446,105,107,109,107,112,110,131,115,93.4,155.8
488,394,Naji Marshall,SF,25,NOP,77,1792,.433,.513,.303,.490,.789,.539,.306,.382,91,94,84,90,101,93,115,99,-62.7,-55.3
489,395,Caleb Martin,SF,27,MIA,71,2077,.464,.545,.356,.540,.805,.571,.206,.431,98,99,99,99,103,98,77,111,-5.6,-11.9
490,396,Cody Martin,SF,27,CHO,7,134,.389,.500,.214,.431,.571,.448,.194,.389,82,91,59,79,73,77,73,100,-8.3,-10.4
491,397,Kenyon Martin Jr.,SF,22,HOU,82,2292,.569,.679,.315,.617,.680,.635,.308,.300,120,124,87,113,87,109,116,77,102.8,88.4
492,398,Tyrese Martin,SG,23,ATL,16,66,.391,.500,.143,.413,1.000,.440,.087,.304,82,91,40,76,128,76,33,79,-6.1,-6.8
493,399,Garrison Mathews,SG,26,TOT,54,686,.363,.476,.350,.520,.906,.573,.264,.896,76,87,97,95,116,99,99,231,-10.2,-3.8
494,400,Garrison Mathews,SG,26,HOU,45,602,.353,.467,.342,.509,.911,.564,.265,.912,74,85,95,93,117,97,99,235,-12.4,-6.6
495,,,,,,,,,,,,,,,,,,,,,,,,,
496,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
497,,,,,,,,,,,,,,,,,,,,,,,,,
498,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
499,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
500,401,Garrison Mathews,SG,26,ATL,9,84,.419,.500,.400,.581,.875,.623,.258,.806,88,91,111,106,112,107,97,208,2.2,2.9
501,402,Bennedict Mathurin,SG,20,IND,78,2222,.434,.488,.323,.487,.828,.566,.477,.326,91,89,89,89,106,97,179,84,-111.1,-35.8
502,403,Wesley Matthews,SF,36,MIL,52,820,.362,.528,.315,.484,.857,.519,.175,.775,76,96,87,89,110,89,66,200,-19.5,-21.3
503,404,Tyrese Maxey,SG,22,PHI,60,2016,.481,.513,.434,.568,.845,.605,.233,.404,101,94,120,104,108,104,88,104,42.4,47.7
504,405,Skylar Mays,PG,25,POR,6,189,.500,.524,.462,.588,.923,.624,.191,.382,105,96,128,108,118,107,72,99,5.8,6.3
505,406,Miles McBride,PG,22,NYK,64,760,.358,.457,.299,.451,.667,.475,.195,.623,75,83,83,83,85,82,73,161,-40.5,-49.4
