,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
506,407,Mac McClung,SG,24,PHI,2,41,.450,.556,.364,.550,.600,.563,.250,.550,95,101,101,101,77,97,94,142,.2,-0.8
507,408,CJ McCollum,SG,31,NOP,75,2649,.437,.469,.389,.515,.769,.541,.177,.404,92,86,108,94,98,93,66,104,-80.6,-116.2
508,409,T.J. McConnell,PG,30,IND,75,1526,.543,.556,.441,.568,.853,.590,.131,.113,114,102,122,104,109,101,49,29,23.8,9.5
509,410,Jalen McDaniels,SF,25,TOT,80,1913,.455,.530,.332,.518,.841,.557,.224,.376,96,97,92,95,108,96,84,97,-33.8,-32.9
510,411,Jalen McDaniels,SF,25,CHO,56,1494,.447,.534,.322,.513,.846,.551,.211,.409,94,98,89,94,108,95,79,106,-31.7,-32.5
511,412,Jalen McDaniels,SF,25,PHI,24,419,.488,.516,.400,.537,.824,.580,.276,.244,103,94,111,98,105,100,104,63,-2.1,-0.4
512,413,Jaden McDaniels,SF,22,MIN,79,2416,.517,.588,.398,.591,.736,.611,.201,.376,109,107,110,108,94,105,75,97,66.2,47.0
513,414,Doug McDermott,SF,31,SAS,64,1314,.457,.516,.413,.575,.757,.590,.134,.570,96,94,114,105,97,102,50,147,30.7,10.2
514,415,JaVale McGee,C,35,DAL,42,355,.640,.650,.400,.648,.585,.650,.328,.040,135,119,111,119,75,112,123,10,25.7,19.7
515,416,Bryce McGowens,SG,20,CHO,46,787,.396,.443,.325,.460,.750,.519,.396,.396,83,81,90,84,96,89,149,102,-34.3,-29.7
516,417,Rodney McGruder,SG,31,DET,32,524,.408,.382,.423,.543,.818,.566,.145,.638,86,70,117,100,105,97,54,165,-0.8,-5.0
517,418,Jordan McLaughlin,PG,26,MIN,43,678,.421,.552,.308,.503,.833,.526,.124,.538,88,101,85,92,107,91,47,139,-12.1,-16.8
518,419,De'Anthony Melton,SG,24,PHI,77,2150,.425,.484,.390,.546,.793,.566,.134,.619,90,88,108,100,101,97,50,160,1.1,-21.3
519,420,Sam Merrill,SG,26,CLE,5,59,.409,1.000,.278,.523,1.000,.546,.091,.818,86,183,77,96,128,94,34,211,-1.0,-1.6
520,,,,,,,,,,,,,,,,,,,,,,,,,
521,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
522,,,,,,,,,,,,,,,,,,,,,,,,,
523,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
524,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
525,421,Chimezie Metu,PF,25,SAC,66,689,.589,.663,.237,.610,.740,.639,.333,.174,124,121,66,112,95,110,125,45,28.2,29.1
526,422,Khris Middleton,SF,31,MIL,33,801,.436,.516,.315,.499,.902,.551,.251,.399,92,94,87,91,115,95,94,103,-37.7,-27.2
527,423,Patty Mills,PG,34,BRK,40,567,.411,.493,.366,.529,.833,.554,.144,.641,87,90,101,97,107,95,54,165,-6.9,-12.3
528,424,Shake Milton,SG,26,PHI,76,1567,.479,.521,.378,.535,.853,.575,.231,.294,101,95,105,98,109,99,87,76,-10.5,-7.1
529,425,Justin Minaya,SF,23,POR,4,89,.304,.364,.250,.370,.000,.363,.043,.522,64,66,69,68,,62,16,135,-8.1,-10.2
530,426,Josh Minott,SF,20,MIN,15,96,.500,.533,.333,.528,1.000,.582,.222,.167,105,97,92,97,128,100,83,43,-1.3,.1
531,427,Davion Mitchell,PG,24,SAC,80,1447,.454,.584,.320,.533,.806,.545,.078,.494,95,107,89,98,103,94,29,127,-10.1,-29.7
532,428,Donovan Mitchell,SG,26,CLE,68,2432,.484,.566,.386,.572,.867,.614,.262,.453,102,103,107,105,111,106,99,117,74.1,103.9
533,429,Evan Mobley,PF,21,CLE,79,2715,.554,.595,.216,.566,.674,.591,.321,.108,117,109,60,104,86,102,120,28,39.3,20.6
534,430,Isaiah Mobley,PF,23,CLE,12,84,.429,.450,.375,.482,1.000,.521,.143,.286,90,82,104,88,128,90,54,74,-3.5,-3.6
535,431,Chima Moneke,SF,27,SAC,2,8,.500,.500,,.500,.000,.347,1.000,.000,105,91,,92,,60,375,,-0.2,-1.3
536,432,Malik Monk,SG,24,SAC,77,1719,.448,.538,.359,.538,.889,.587,.260,.500,94,98,100,99,114,101,98,129,-11.0,9.8
537,433,Moses Moody,SG,20,GSW,63,817,.476,.641,.363,.584,.698,.603,.233,.595,100,117,101,107,89,104,88,153,17.5,11.0
538,434,Xavier Moon,SG,28,LAC,4,20,.333,.333,.333,.389,,.389,.000,.333,70,61,92,71,,67,,86,-2.8,-3.5
539,435,Wendell Moore Jr.,SG,21,MIN,29,153,.419,.615,.118,.442,.800,.465,.116,.395,88,112,33,81,102,80,44,102,-8.9,-10.5
540,436,Ja Morant,PG,23,MEM,61,1948,.466,.519,.307,.504,.748,.557,.409,.247,98,95,85,92,96,96,154,64,-99.9,-69.5
541,437,Markieff Morris,PF,33,TOT,35,355,.409,.432,.394,.530,1.000,.553,.087,.617,86,79,109,97,128,95,33,159,-3.4,-6.8
542,438,Markieff Morris,PF,33,BRK,27,285,.402,.394,.408,.524,1.000,.556,.122,.598,85,72,113,96,128,96,46,154,-3.4,-4.4
543,439,Markieff Morris,PF,33,DAL,8,70,.424,.545,.364,.545,,.545,.000,.667,89,100,101,100,,94,,172,.0,-2.4
544,440,Marcus Morris,PF,33,LAC,65,1825,.426,.484,.364,.513,.782,.534,.135,.479,90,88,101,94,100,92,51,124,-41.2,-64.0
545,,,,,,,,,,,,,,,,,,,,,,,,,
546,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
547,,,,,,,,,,,,,,,,,,,,,,,,,
548,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
549,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
550,441,Monte Morris,PG,27,WAS,62,1695,.480,.543,.382,.555,.831,.579,.150,.396,101,99,106,102,106,100,56,102,10.4,-2.1
551,442,Trey Murphy III,SF,22,NOP,79,2448,.484,.611,.406,.610,.905,.650,.237,.621,102,111,113,112,116,112,89,160,103.6,120.8
552,443,Dejounte Murray,SG,26,ATL,74,2693,.464,.514,.344,.514,.832,.540,.144,.293,98,94,95,94,106,93,54,76,-81.4,-115.5
553,444,Jamal Murray,PG,25,DEN,65,2133,.454,.494,.398,.537,.833,.571,.207,.415,96,90,110,98,107,98,78,107,-17.2,-22.7
554,445,Keegan Murray,SF,22,SAC,80,2382,.453,.527,.411,.584,.765,.597,.104,.641,95,96,114,107,98,103,39,165,61.2,25.5
555,446,Mike Muscala,C,31,TOT,63,945,.449,.588,.391,.587,.769,.608,.178,.709,94,107,108,108,98,105,67,183,24.6,16.9
556,447,Mike Muscala,C,31,OKC,43,622,.438,.541,.394,.576,.795,.602,.192,.700,92,99,109,106,102,104,72,181,12.6,9.1
557,448,Mike Muscala,C,31,BOS,20,323,.472,.708,.385,.612,.692,.623,.146,.730,99,129,107,112,89,107,55,188,11.9,7.9
558,449,Svi Mykhailiuk,SF,25,TOT,32,468,.445,.473,.424,.566,.667,.584,.225,.572,94,86,118,104,85,100,85,148,7.3,.9
559,450,Svi Mykhailiuk,SF,25,NYK,13,40,.500,.000,.600,.750,.600,.739,.417,.833,105,,166,138,77,127,156,215,4.9,4.5
560,451,Svi Mykhailiuk,SF,25,CHO,19,428,.441,.486,.404,.553,.676,.571,.211,.553,93,89,112,101,87,98,79,143,2.4,-3.6
561,452,Larry Nance Jr.,C,30,NOP,65,1381,.610,.654,.333,.633,.696,.649,.259,.138,128,119,92,116,89,112,97,36,53.4,46.0
562,453,Andrew Nembhard,SG,23,IND,75,2073,.441,.504,.350,.512,.790,.528,.096,.408,93,92,97,94,101,91,36,105,-42.3,-71.4
563,454,Aaron Nesmith,SF,23,IND,73,1816,.427,.496,.366,.525,.838,.566,.241,.532,90,91,102,96,107,97,90,137,-24.4,-20.5
564,455,Raul Neto,PG,30,CLE,48,505,.518,.662,.286,.573,.912,.628,.309,.382,109,121,79,105,117,108,116,99,6.0,11.7
565,456,Georges Niang,PF,29,PHI,78,1512,.442,.576,.401,.596,.867,.610,.090,.765,93,105,111,109,111,105,34,197,50.6,30.4
566,457,Daishen Nix,PG,20,HOU,57,914,.342,.423,.286,.426,.667,.447,.152,.591,72,77,79,78,85,77,57,152,-56.5,-67.9
567,458,Zeke Nnaji,PF,22,DEN,53,728,.561,.710,.262,.605,.645,.620,.316,.332,118,130,73,111,83,107,119,86,23.3,17.4
568,459,Nerlens Noel,C,28,TOT,17,195,.361,.353,.500,.375,.667,.424,.333,.056,76,64,139,69,85,73,125,14,-12.3,-13.0
569,460,Nerlens Noel,C,28,DET,14,152,.400,.393,.500,.417,.700,.465,.333,.067,84,72,139,76,90,80,125,17,-7.7,-8.0
570,,,,,,,,,,,,,,,,,,,,,,,,,
571,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
572,,,,,,,,,,,,,,,,,,,,,,,,,
573,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
574,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
575,461,Nerlens Noel,C,28,BRK,3,43,.167,.167,,.167,.500,.218,.333,.000,35,30,,31,64,38,125,,-4.5,-5.0
576,462,Jaylen Nowell,SG,23,MIN,65,1252,.448,.542,.289,.502,.778,.527,.158,.371,94,99,80,92,99,91,59,96,-54.6,-73.2
577,463,Frank Ntilikina,SG,24,DAL,47,607,.364,.477,.254,.428,.667,.461,.250,.508,76,87,70,79,85,79,94,131,-30.9,-35.3
578,464,Kendrick Nunn,SG,27,TOT,70,964,.424,.493,.354,.512,.854,.530,.091,.496,89,90,98,94,109,91,34,128,-29.7,-48.1
579,465,Kendrick Nunn,SG,27,LAL,39,528,.406,.488,.325,.488,.810,.503,.084,.502,85,89,90,90,104,87,31,130,-28.7,-40.5
580,466,Kendrick Nunn,SG,27,WAS,31,436,.447,.500,.392,.543,.900,.563,.101,.487,94,91,109,100,115,97,38,126,-1.0,-7.6
581,467,Jusuf Nurkić,C,28,POR,52,1391,.519,.567,.361,.561,.661,.589,.380,.236,109,104,100,103,85,101,143,61,16.3,8.7
582,468,Jordan Nwora,SF,24,TOT,62,1188,.436,.462,.408,.533,.791,.561,.193,.474,92,84,113,98,101,97,73,122,-11.3,-19.3
583,469,Jordan Nwora,SF,24,MIL,38,597,.386,.379,.392,.487,.860,.530,.218,.518,81,69,109,89,110,91,82,134,-22.8,-22.0
584,470,Jordan Nwora,SF,24,IND,24,591,.476,.518,.422,.569,.721,.586,.173,.440,100,95,117,104,92,101,65,113,11.6,2.7
585,471,Chuma Okeke,SF,24,ORL,27,518,.352,.472,.302,.459,.762,.488,.172,.705,74,86,84,84,97,84,65,182,-21.0,-24.6
586,472,Josh Okogie,SG,24,PHO,72,1350,.391,.442,.335,.471,.724,.531,.464,.476,82,81,93,86,93,91,174,123,-61.5,-50.5
587,473,Onyeka Okongwu,C,22,ATL,80,1849,.638,.647,.308,.642,.781,.678,.394,.026,134,118,85,118,100,117,148,7,96.0,113.0
588,474,Isaac Okoro,SF,22,CLE,76,1652,.494,.617,.363,.582,.757,.614,.291,.483,104,113,101,107,97,106,109,125,26.0,25.8
589,475,KZ Okpala,PF,23,SAC,35,248,.421,.529,.333,.513,.875,.554,.211,.553,89,97,92,94,112,95,79,143,-2.4,-2.3
590,476,Victor Oladipo,SG,30,MIA,42,1106,.397,.471,.330,.484,.747,.513,.196,.526,84,86,92,89,96,88,74,136,-49.5,-59.9
591,477,Kelly Olynyk,C,31,UTA,68,1942,.499,.576,.394,.583,.853,.643,.417,.424,105,105,109,107,109,111,156,109,41.6,80.8
592,478,Eugene Omoruyi,SF,25,TOT,40,645,.443,.547,.281,.498,.680,.533,.329,.390,93,100,78,91,87,92,123,101,-21.6,-25.4
593,479,Eugene Omoruyi,SF,25,OKC,23,272,.468,.571,.258,.511,.607,.531,.298,.330,98,104,72,94,78,91,112,85,-6.5,-10.6
594,480,Eugene Omoruyi,SF,25,DET,17,373,.425,.526,.293,.489,.723,.533,.351,.433,89,96,81,90,93,92,132,112,-15.1,-14.8
595,,,,,,,,,,,,,,,,,,,,,,,,,
596,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
597,,,,,,,,,,,,,,,,,,,,,,,,,
598,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
599,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
600,481,Royce O'Neale,SF,29,BRK,76,2409,.386,.379,.389,.524,.725,.538,.116,.707,81,69,108,96,93,93,44,182,-25.7,-53.7
601,482,Cedi Osman,SF,27,CLE,77,1548,.451,.564,.372,.560,.694,.579,.204,.589,95,103,103,103,89,100,76,152,16.0,-2.4
602,483,Kelly Oubre Jr.,SF,27,CHO,48,1548,.431,.510,.319,.497,.760,.534,.254,.414,91,93,88,91,97,92,95,107,-79.1,-86.5
603,484,Chris Paul,PG,37,PHO,59,1889,.440,.482,.375,.513,.831,.555,.240,.391,93,88,104,94,106,95,90,101,-42.5,-39.4
604,485,Cameron Payne,PG,28,PHO,48,968,.415,.448,.368,.490,.766,.512,.141,.408,87,82,102,90,98,88,53,105,-50.0,-66.4
605,486,Gary Payton II,SG,30,TOT,22,367,.594,.651,.500,.688,.857,.701,.101,.377,125,119,139,126,110,121,38,97,19.8,17.2
606,487,Gary Payton II,SG,30,POR,15,255,.585,.625,.529,.695,1.000,.713,.098,.415,123,114,147,127,128,123,37,107,12.3,11.3
607,488,Gary Payton II,SG,30,GSW,7,112,.607,.684,.444,.679,.667,.682,.107,.321,128,125,123,124,85,117,40,83,7.5,5.9
608,489,Theo Pinson,SG,27,DAL,40,323,.356,.360,.355,.483,.846,.512,.149,.713,75,66,98,89,108,88,56,184,-10.9,-12.8
609,490,Scotty Pippen Jr.,PG,22,LAL,6,32,.333,.333,.333,.375,.556,.439,.750,.250,70,61,92,69,71,75,281,65,-4.1,-4.6
610,491,Mason Plumlee,C,32,TOT,79,2054,.680,.680,,.680,.636,.689,.647,.000,143,124,,125,81,119,243,,130.2,134.2
611,492,Mason Plumlee,C,32,CHO,56,1597,.669,.669,,.669,.605,.673,.646,.000,141,122,,123,77,116,243,,98.2,93.7
612,493,Mason Plumlee,C,32,LAC,23,457,.727,.727,,.727,.772,.761,.648,.000,153,133,,133,99,131,243,,32.0,40.5
613,494,Jakob Poeltl,C,27,TOT,72,1906,.629,.630,.000,.629,.592,.635,.325,.002,132,115,,115,76,109,122,,104.1,75.8
614,495,Jakob Poeltl,C,27,SAS,46,1199,.616,.618,.000,.616,.605,.625,.332,.003,130,113,,113,77,108,125,1,54.9,39.0
615,496,Jakob Poeltl,C,27,TOR,26,707,.652,.652,,.652,.569,.652,.313,.000,137,119,,120,73,112,117,,49.2,36.8
616,497,Aleksej Pokusevski,PF,21,OKC,34,701,.434,.483,.365,.510,.629,.522,.141,.418,91,88,101,94,80,90,53,108,-17.5,-31.4
617,498,Jordan Poole,PG,23,GSW,82,2458,.430,.524,.336,.514,.870,.573,.325,.498,91,96,93,94,111,99,122,129,-79.7,-23.0
618,499,Kevin Porter Jr.,PG,22,HOU,59,2024,.442,.501,.366,.522,.784,.565,.299,.436,93,91,102,96,100,97,112,112,-41.0,-32.7
619,500,Michael Porter Jr.,SF,24,DEN,62,1798,.487,.579,.414,.602,.800,.621,.147,.556,102,106,115,110,102,107,55,143,93.1,68.8
620,,,,,,,,,,,,,,,,,,,,,,,,,
621,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
622,,,,,,,,,,,,,,,,,,,,,,,,,
623,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
624,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
625,501,Otto Porter Jr.,SF,29,TOR,8,146,.500,.692,.353,.600,1.000,.656,.267,.567,105,126,98,110,128,113,100,146,3.3,5.0
626,502,Bobby Portis,PF,27,MIL,70,1818,.496,.555,.370,.555,.768,.575,.156,.320,104,101,102,102,98,99,58,83,15.3,-10.4
627,503,Kristaps Porziņģis,C,27,WAS,65,2120,.498,.559,.385,.565,.851,.627,.409,.350,105,102,107,104,109,108,153,90,40.9,108.8
628,504,Micah Potter,PF,24,UTA,7,52,.667,.750,.571,.800,,.800,.000,.467,140,137,158,147,,138,,120,7.6,6.6
629,505,Dwight Powell,C,31,DAL,76,1458,.732,.746,.000,.732,.667,.738,.625,.019,154,136,,134,85,127,234,5,100.7,107.4
630,506,Norman Powell,SG,29,LAC,60,1567,.479,.534,.397,.559,.812,.612,.390,.404,101,98,110,103,104,105,146,104,19.7,51.9
631,507,Jason Preston,PG,23,LAC,14,124,.439,.565,.278,.500,.000,.489,.049,.439,92,103,77,92,,84,18,113,-3.7,-7.7
632,508,Joshua Primo,SG,20,SAS,4,93,.346,.429,.250,.404,.778,.467,.346,.462,73,78,69,74,99,80,130,119,-7.4,-6.8
633,509,Taurean Prince,PF,28,MIN,54,1192,.467,.557,.381,.565,.844,.597,.203,.512,98,102,106,104,108,103,76,132,14.7,13.0
634,510,Payton Pritchard,PG,25,BOS,48,643,.412,.495,.364,.527,.750,.536,.065,.629,87,90,101,97,96,92,25,162,-9.2,-23.0
635,511,Trevelin Queen,SG,25,IND,7,70,.241,.357,.133,.276,1.000,.337,.172,.517,51,65,37,51,128,58,65,133,-15.6,-15.3
636,512,Neemias Queta,C,23,SAC,5,29,.667,.667,,.667,.000,.607,.222,.000,140,122,,122,,104,83,,2.2,.5
637,513,Immanuel Quickley,SG,23,NYK,81,2344,.448,.521,.370,.537,.819,.578,.265,.485,94,95,103,99,105,100,99,125,-14.7,-6.0
638,514,Lester Quinones,SG,22,GSW,4,18,.400,.000,.500,.600,.667,.654,1.200,.800,84,,139,110,85,113,450,206,.5,1.1
639,515,Julius Randle,PF,28,NYK,77,2737,.459,.553,.343,.536,.757,.581,.371,.444,97,101,95,98,97,100,139,115,-27.6,-0.3
640,516,Austin Reaves,SG,24,LAL,64,1843,.529,.631,.398,.616,.864,.687,.541,.441,111,115,110,113,111,118,203,114,69.7,127.8
641,517,Cam Reddish,SF,23,TOT,40,990,.446,.560,.312,.518,.853,.561,.240,.462,94,102,87,95,109,96,90,119,-17.2,-14.1
642,518,Cam Reddish,SF,23,NYK,20,438,.449,.550,.304,.511,.879,.558,.243,.412,94,100,84,94,112,96,91,106,-9.3,-7.0
643,519,Cam Reddish,SF,23,POR,20,552,.443,.568,.318,.523,.833,.563,.239,.500,93,104,88,96,107,97,90,129,-7.9,-7.1
644,520,Davon Reed,SG,27,TOT,43,342,.333,.289,.370,.435,.667,.471,.286,.548,70,53,102,80,85,81,107,141,-18.6,-20.9
645,,,,,,,,,,,,,,,,,,,,,,,,,
646,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
647,,,,,,,,,,,,,,,,,,,,,,,,,
648,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
649,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
650,521,Davon Reed,SG,27,DEN,35,315,.312,.250,.364,.412,.750,.456,.250,.550,66,46,101,76,96,78,94,142,-21.2,-22.2
651,522,Davon Reed,SG,27,LAL,8,27,.750,1.000,.500,.875,.250,.694,1.000,.500,158,183,139,160,32,119,375,129,2.6,1.3
652,523,Paul Reed,C,23,PHI,69,755,.593,.606,.167,.596,.745,.620,.244,.029,125,111,46,109,95,107,92,7,21.1,17.9
653,524,Naz Reid,C,23,MIN,68,1251,.537,.653,.346,.602,.677,.617,.220,.376,113,119,96,110,87,106,83,97,65.8,45.3
654,525,Jared Rhoden,SG,23,DET,14,198,.386,.500,.250,.443,1.000,.482,.136,.455,81,91,69,81,128,83,51,117,-9.0,-9.2
655,526,Josh Richardson,SG,29,TOT,65,1530,.431,.506,.365,.528,.852,.555,.146,.529,91,92,101,97,109,95,55,136,-19.1,-31.5
656,527,Josh Richardson,SG,29,SAS,42,997,.436,.518,.357,.527,.883,.556,.148,.510,92,94,99,97,113,96,55,132,-14.7,-21.7
657,528,Josh Richardson,SG,29,NOP,23,533,.419,.468,.384,.530,.762,.550,.142,.581,88,85,106,97,97,95,53,150,-4.4,-9.8
658,529,Nick Richards,C,25,CHO,65,1217,.629,.628,1.000,.631,.749,.676,.585,.003,132,115,277,116,96,116,219,1,53.7,74.5
659,530,Austin Rivers,SG,30,MIN,52,1016,.435,.558,.350,.538,.769,.564,.187,.589,92,102,97,99,98,97,70,152,-2.9,-7.9
660,531,Duncan Robinson,SF,28,MIA,42,691,.371,.556,.328,.504,.906,.534,.135,.810,78,101,91,92,116,92,51,209,-19.5,-23.9
661,532,Jeremiah Robinson-Earl,PF,22,OKC,43,814,.444,.533,.333,.518,.833,.548,.169,.448,93,97,92,95,107,94,64,116,-13.4,-17.8
662,533,Mitchell Robinson,C,24,NYK,59,1591,.671,.671,,.671,.484,.652,.436,.000,141,123,,123,62,112,164,,70.7,47.1
663,534,Orlando Robinson,C,22,MIA,31,425,.528,.566,.000,.528,.710,.565,.348,.067,111,103,,97,91,97,131,17,-3.1,-3.3
664,535,Isaiah Roby,PF,24,SAS,42,474,.432,.516,.300,.490,.488,.497,.265,.387,91,94,83,90,62,86,99,100,-17.0,-29.2
665,536,David Roddy,PF,21,MEM,70,1258,.429,.553,.307,.506,.631,.519,.155,.505,90,101,85,93,81,89,58,130,-33.0,-55.5
666,537,Ryan Rollins,PG,20,GSW,12,62,.350,.364,.333,.425,1.000,.508,.300,.450,74,66,92,78,128,87,113,116,-4.8,-3.3
667,538,Derrick Rose,PG,34,NYK,27,338,.384,.438,.302,.443,.917,.463,.075,.396,81,80,84,81,117,80,28,102,-32.4,-39.0
668,539,Terrence Ross,SG,31,TOT,63,1330,.430,.507,.368,.532,.794,.544,.073,.555,90,93,102,98,102,94,27,143,-12.1,-36.0
669,540,Terrence Ross,SG,31,ORL,42,944,.431,.489,.381,.533,.750,.543,.067,.535,91,89,106,98,96,93,25,138,-7.1,-23.8
670,,,,,,,,,,,,,,,,,,,,,,,,,
671,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
672,,,,,,,,,,,,,,,,,,,,,,,,,
673,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
