,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
674,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
675,541,Terrence Ross,SG,31,PHO,21,386,.428,.544,.347,.530,.857,.546,.084,.590,90,99,96,97,110,94,32,152,-5.0,-12.1
676,542,Terry Rozier,SG,28,CHO,63,2221,.415,.480,.327,.484,.809,.517,.185,.425,87,88,91,89,103,89,69,110,-144.5,-164.6
677,543,Ricky Rubio,PG,32,CLE,33,566,.343,.417,.256,.402,.800,.442,.197,.461,72,76,71,74,102,76,74,119,-51.1,-53.8
678,544,D'Angelo Russell,PG,26,TOT,71,2304,.469,.548,.396,.572,.829,.605,.228,.517,99,100,110,105,106,104,86,133,50.2,50.4
679,545,D'Angelo Russell,PG,26,MIN,54,1778,.465,.546,.391,.567,.856,.604,.230,.521,98,100,108,104,110,104,86,135,31.2,36.4
680,546,D'Angelo Russell,PG,26,LAL,17,526,.484,.555,.414,.588,.735,.610,.222,.502,102,101,115,108,94,105,83,130,19.0,14.0
681,547,Matt Ryan,SF,25,TOT,34,310,.370,.333,.381,.519,.833,.538,.111,.778,78,61,106,95,107,93,42,201,-5.8,-9.7
682,548,Matt Ryan,SF,25,LAL,12,129,.306,.143,.371,.439,.800,.459,.102,.714,64,26,103,80,102,79,38,184,-10.4,-12.5
683,549,Matt Ryan,SF,25,MIN,22,181,.424,.600,.388,.585,.857,.604,.119,.831,89,110,107,107,110,104,45,214,4.7,2.8
684,550,Domantas Sabonis,C,26,SAC,79,2736,.615,.639,.373,.632,.742,.668,.467,.088,129,117,104,116,95,115,175,23,162.1,195.5
685,551,Luka Šamanić,PF,23,UTA,7,161,.456,.692,.258,.526,.692,.550,.228,.544,96,126,72,97,89,95,86,140,-2.2,-3.9
686,552,Dario Šarić,C-PF,28,TOT,57,806,.458,.506,.391,.540,.829,.583,.274,.415,96,92,108,99,106,100,103,107,-3.1,1.1
687,553,Dario Šarić,PF,28,PHO,37,533,.427,.450,.391,.503,.818,.545,.247,.388,90,82,108,92,105,94,93,100,-15.1,-14.4
688,554,Dario Šarić,C,28,OKC,20,273,.515,.623,.391,.606,.844,.650,.323,.465,108,114,108,111,108,112,121,120,12.0,15.5
689,555,Olivier Sarr,C,23,OKC,9,114,.500,.636,.125,.517,.714,.544,.233,.267,105,116,35,95,91,94,88,69,-1.7,-2.5
690,556,Jordan Schakel,SF,24,WAS,2,6,.500,.000,1.000,.750,,.750,.000,.500,105,,277,138,,129,,129,.8,.7
691,557,Admiral Schofield,PF,25,ORL,37,451,.451,.646,.324,.549,.913,.587,.189,.607,95,118,90,101,117,101,71,157,1.0,1.4
692,558,Dennis Schröder,PG,29,LAL,66,1986,.415,.461,.329,.472,.857,.545,.388,.346,87,84,91,87,110,94,145,89,-94.8,-54.5
693,559,Jay Scrubb,SG,22,ORL,2,30,.714,.600,1.000,.857,.500,.825,.286,.286,150,110,277,157,64,142,107,74,4.4,3.8
694,560,Dereon Seabron,SG,22,NOP,5,12,.400,.400,,.400,,.400,.000,.000,84,73,,73,,69,,,-1.5,-1.8
695,,,,,,,,,,,,,,,,,,,,,,,,,
696,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
697,,,,,,,,,,,,,,,,,,,,,,,,,
698,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
699,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
700,561,Alperen Şengün,C,20,HOU,75,2171,.553,.570,.333,.565,.715,.599,.360,.071,116,104,92,104,91,103,135,18,31.7,32.8
701,562,Collin Sexton,PG,24,UTA,48,1145,.506,.546,.393,.558,.819,.616,.425,.261,107,100,109,102,105,106,160,67,11.6,39.2
702,563,Landry Shamet,SG,25,PHO,40,807,.377,.376,.377,.502,.882,.537,.170,.663,79,69,104,92,113,92,64,171,-26.2,-28.8
703,564,Day'Ron Sharpe,C,21,BRK,48,552,.544,.544,.545,.561,.636,.581,.322,.064,114,99,151,103,81,100,121,17,5.5,.1
704,565,Shaedon Sharpe,SG,19,POR,80,1779,.472,.559,.360,.551,.714,.568,.162,.437,99,102,100,101,91,98,61,113,7.4,-18.0
705,566,Pascal Siakam,PF,28,TOR,71,2652,.480,.523,.324,.515,.774,.565,.361,.219,101,96,90,94,99,97,135,56,-78.8,-48.8
706,567,Chris Silva,PF,26,DAL,1,3,1.000,1.000,,1.000,,1.000,.000,.000,210,183,,183,,172,,,.9,.8
707,568,Ben Simmons,PG,26,BRK,42,1105,.566,.571,.000,.566,.439,.559,.243,.009,119,104,,104,56,96,91,2,9.7,-11.3
708,569,Kobi Simmons,SG,25,CHO,5,28,.167,.000,.200,.250,1.000,.363,.333,.833,35,,55,46,128,63,125,215,-3.5,-3.0
709,570,Anfernee Simons,SG,23,POR,62,2171,.447,.528,.377,.548,.894,.581,.171,.538,94,96,105,101,114,100,64,139,6.4,-0.4
710,571,Marko Simonovic,C,23,CHI,7,20,.286,.333,.250,.357,.500,.381,.286,.571,60,61,69,66,64,65,107,147,-2.6,-3.2
711,572,Jericho Sims,C,24,NYK,52,812,.776,.783,.000,.776,.750,.780,.150,.009,163,143,,142,96,134,56,2,49.3,45.4
712,573,Marcus Smart,PG,28,BOS,61,1957,.415,.519,.336,.511,.746,.538,.196,.568,87,95,93,94,95,92,74,147,-41.5,-57.2
713,574,Dennis Smith Jr.,PG,25,CHO,54,1390,.412,.475,.216,.438,.736,.475,.235,.246,87,87,60,80,94,82,88,63,-96.9,-105.7
714,575,Dru Smith,SG,25,TOT,15,158,.400,.500,.263,.456,1.000,.475,.067,.422,84,91,73,84,128,82,25,109,-8.1,-9.8
715,576,Dru Smith,SG,25,MIA,5,67,.357,.500,.167,.393,,.393,.000,.429,75,91,46,72,,68,,111,-4.3,-5.3
716,577,Dru Smith,SG,25,BRK,10,91,.419,.500,.308,.484,1.000,.511,.097,.419,88,91,85,89,128,88,36,108,-3.8,-4.6
717,578,Ish Smith,PG,34,DEN,43,398,.397,.420,.167,.405,.500,.407,.031,.092,84,77,46,74,64,70,11,24,-36.9,-46.3
718,579,Jalen Smith,C,22,IND,68,1279,.476,.593,.283,.530,.759,.565,.270,.376,100,108,78,97,97,97,101,97,-16.0,-18.6
719,580,Jabari Smith Jr.,PF,19,HOU,79,2451,.408,.487,.307,.475,.786,.514,.231,.438,86,89,85,87,101,88,87,113,-124.7,-132.3
720,,,,,,,,,,,,,,,,,,,,,,,,,
721,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
722,,,,,,,,,,,,,,,,,,,,,,,,,
723,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
724,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
725,581,Xavier Sneed,SF,25,CHO,4,48,.500,.500,.500,.650,1.000,.723,.400,.600,105,91,139,119,128,124,150,155,2.1,3.3
726,582,Jeremy Sochan,PF,19,SAS,56,1458,.453,.519,.246,.483,.698,.509,.210,.243,95,95,68,89,89,88,79,63,-69.0,-87.0
727,583,Jaden Springer,SG,20,PHI,16,89,.486,.500,.400,.514,.750,.545,.229,.143,102,91,111,94,96,94,86,37,-2.2,-2.8
728,584,Lamar Stevens,SF,25,CLE,62,1120,.448,.513,.316,.500,.702,.524,.198,.330,94,94,88,92,90,90,74,85,-26.1,-36.0
729,585,Isaiah Stewart,C,21,DET,50,1414,.442,.542,.327,.518,.738,.560,.338,.465,93,99,91,95,94,96,127,120,-23.9,-21.9
730,586,Max Strus,SF,26,MIA,80,2272,.410,.559,.350,.535,.876,.557,.113,.713,86,102,97,98,112,96,42,184,-16.5,-40.9
731,587,Jalen Suggs,SG,21,ORL,53,1246,.419,.496,.327,.493,.723,.528,.268,.455,88,91,91,90,92,91,101,117,-46.2,-53.0
732,588,Edmond Sumner,SG,27,BRK,53,736,.461,.511,.356,.519,.917,.597,.401,.323,97,93,99,95,117,103,151,83,-14.3,10.0
733,589,Cole Swider,SF,23,LAL,7,41,.333,.000,.375,.500,,.500,.000,.889,70,,104,92,,86,,229,-0.8,-1.5
734,590,Jae'Sean Tate,SF,27,HOU,31,677,.480,.530,.283,.509,.725,.546,.301,.201,101,97,78,93,93,94,113,52,-16.7,-18.5
735,591,Jayson Tatum,SF,24,BOS,74,2732,.466,.558,.350,.543,.854,.607,.399,.440,98,102,97,100,109,104,150,114,-6.1,94.5
736,592,Terry Taylor,PF,23,TOT,31,264,.520,.607,.263,.553,.545,.557,.147,.253,109,111,73,101,70,96,55,65,1.2,-3.8
737,593,Terry Taylor,PF,23,IND,26,228,.462,.553,.222,.492,.714,.507,.108,.277,97,101,62,90,91,87,40,71,-6.9,-10.1
738,594,Terry Taylor,PF,23,CHI,5,36,.900,.889,1.000,.950,.250,.850,.400,.100,189,162,277,174,32,146,150,26,8.1,6.3
739,595,Garrett Temple,SG,36,NOP,25,162,.400,.368,.423,.522,.750,.535,.089,.578,84,67,117,96,96,92,33,149,-2.1,-4.4
740,596,Dalen Terry,SG,20,CHI,38,214,.444,.556,.259,.493,.667,.523,.292,.375,93,101,72,90,85,90,109,97,-7.5,-9.4
741,597,Daniel Theis,C,30,IND,7,109,.477,.576,.182,.500,.417,.497,.273,.250,100,105,50,92,53,86,102,65,-4.0,-8.3
742,598,Cam Thomas,SG,21,BRK,57,948,.441,.464,.383,.497,.868,.567,.382,.292,93,85,106,91,111,98,143,75,-44.3,-15.1
743,599,Klay Thompson,SF,32,GSW,69,2279,.436,.470,.412,.556,.879,.576,.105,.584,92,86,114,102,112,99,40,151,27.7,-14.0
744,600,JT Thor,PF,20,CHO,69,969,.399,.487,.317,.481,.702,.506,.197,.517,84,89,88,88,90,87,74,133,-30.5,-38.7
745,,,,,,,,,,,,,,,,,,,,,,,,,
746,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
747,,,,,,,,,,,,,,,,,,,,,,,,,
748,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
749,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
750,601,Matisse Thybulle,SF-SG,25,TOT,71,1200,.435,.533,.365,.542,.679,.552,.111,.585,91,97,101,99,87,95,42,151,-1.9,-15.4
751,602,Matisse Thybulle,SF,25,PHI,49,591,.431,.547,.333,.522,.750,.536,.103,.543,91,100,92,96,96,92,39,140,-5.5,-11.0
752,603,Matisse Thybulle,SG,25,POR,22,609,.438,.519,.388,.558,.625,.566,.117,.620,92,95,108,102,80,97,44,160,3.6,-4.4
753,604,Xavier Tillman Sr.,C,24,MEM,61,1180,.614,.632,.267,.621,.551,.621,.291,.049,129,115,74,114,70,107,109,13,46.3,27.7
754,605,Isaiah Todd,PF,21,WAS,6,61,.158,.222,.100,.184,1.000,.226,.105,.526,33,41,28,34,128,39,40,136,-13.7,-14.1
755,606,Obi Toppin,PF,24,NYK,67,1050,.446,.593,.344,.548,.809,.565,.112,.589,94,108,95,100,103,97,42,152,2.1,-14.1
756,607,Juan Toscano-Anderson,SF,29,TOT,52,700,.448,.560,.186,.476,.792,.505,.168,.301,94,102,52,87,101,87,63,78,-19.9,-23.5
757,608,Juan Toscano-Anderson,SF,29,LAL,30,365,.500,.630,.200,.530,.733,.558,.227,.303,105,115,55,97,94,96,85,78,-2.0,-3.4
758,609,Juan Toscano-Anderson,SF,29,UTA,22,335,.403,.500,.174,.429,.889,.457,.117,.299,85,91,48,79,114,79,44,77,-18.0,-20.1
759,610,Karl-Anthony Towns,PF,27,MIN,29,957,.495,.576,.366,.565,.874,.618,.315,.383,104,105,101,104,112,106,118,99,17.3,35.4
760,611,Gary Trent Jr.,SG,24,TOR,66,2118,.433,.493,.369,.522,.839,.560,.219,.481,91,90,102,96,107,96,82,124,-43.6,-43.8
761,612,P.J. Tucker,PF,37,PHI,75,1920,.427,.482,.393,.549,.826,.566,.102,.622,90,88,109,101,106,97,38,161,1.6,-7.3
762,613,Myles Turner,C,26,IND,62,1825,.548,.638,.373,.612,.783,.651,.377,.340,115,117,104,112,100,112,141,88,97.7,119.7
763,614,Stanley Umude,SG,23,DET,1,2,.000,,.000,.000,1.000,.532,2.000,1.000,,,,,128,92,751,258,-1.1,-0.2
764,615,Jonas Valančiūnas,C,30,NOP,79,1968,.547,.577,.349,.570,.826,.610,.275,.134,115,105,97,105,106,105,103,34,40.1,51.8
765,616,Jarred Vanderbilt,PF,23,TOT,78,1879,.548,.604,.322,.580,.691,.604,.308,.200,115,110,89,106,88,104,116,52,31.2,23.6
766,617,Jarred Vanderbilt,PF,23,UTA,52,1254,.556,.606,.333,.587,.657,.607,.328,.183,117,111,92,108,84,104,123,47,25.9,18.3
767,618,Jarred Vanderbilt,PF,23,LAL,26,625,.529,.598,.303,.564,.784,.598,.264,.236,111,109,84,103,100,103,99,61,5.3,5.3
768,619,Fred VanVleet,PG,28,TOR,69,2535,.393,.455,.342,.486,.898,.540,.254,.545,83,83,95,89,115,93,96,141,-131.6,-102.5
769,620,Devin Vassell,SG,22,SAS,38,1178,.439,.480,.387,.525,.780,.550,.168,.447,92,88,107,96,100,95,63,115,-23.9,-39.8
770,,,,,,,,,,,,,,,,,,,,,,,,,
771,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
772,,,,,,,,,,,,,,,,,,,,,,,,,
773,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
774,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
775,621,Gabe Vincent,PG,26,MIA,68,1759,.402,.512,.334,.505,.872,.533,.138,.617,85,93,93,93,112,92,52,159,-45.3,-58.0
776,622,Noah Vonleh,C,27,BOS,23,171,.458,.500,.250,.479,1.000,.502,.083,.167,96,91,69,88,128,86,31,43,-3.2,-3.9
777,623,Nikola Vučević,C,32,CHI,82,2746,.520,.594,.349,.573,.835,.594,.138,.302,109,108,97,105,107,102,52,78,63.1,31.6
778,624,Dean Wade,PF,26,CLE,44,891,.412,.560,.354,.540,.652,.550,.130,.718,87,102,98,99,83,95,49,185,-2.0,-11.5
779,625,Franz Wagner,SF,21,ORL,80,2609,.485,.544,.361,.543,.842,.589,.288,.322,102,99,100,100,108,101,108,83,-5.2,20.6
780,626,Moritz Wagner,C,25,ORL,57,1109,.500,.631,.313,.564,.841,.630,.460,.412,105,115,87,104,108,108,172,106,15.2,46.5
781,627,Ish Wainright,SF,28,PHO,60,915,.370,.500,.329,.496,.839,.522,.137,.762,78,91,91,91,107,90,51,197,-22.5,-28.7
782,628,Jabari Walker,SF,20,POR,56,619,.419,.472,.286,.460,.756,.496,.227,.283,88,86,79,84,97,85,85,73,-33.9,-37.2
783,629,Kemba Walker,PG,32,DAL,9,144,.421,.586,.250,.482,.810,.543,.368,.491,89,107,69,88,104,94,138,127,-7.2,-5.0
784,630,Lonnie Walker IV,SG,24,LAL,56,1297,.448,.522,.365,.534,.858,.570,.201,.472,94,95,101,98,110,98,75,122,-11.7,-12.9
785,631,John Wall,PG,32,LAC,34,755,.408,.459,.303,.457,.681,.498,.334,.322,86,84,84,84,87,86,125,83,-59.6,-64.7
786,632,T.J. Warren,SF-PF,29,TOT,42,687,.489,.542,.328,.530,.800,.550,.130,.248,103,99,91,97,102,95,49,64,-8.4,-17.8
787,633,T.J. Warren,PF,29,BRK,26,490,.510,.566,.333,.550,.818,.576,.165,.240,107,103,92,101,105,99,62,62,1.9,-2.4
788,634,T.J. Warren,SF,29,PHO,16,197,.429,.471,.316,.471,.500,.473,.029,.271,90,86,88,86,64,81,11,70,-10.3,-15.4
789,635,Duane Washington Jr.,SG,22,PHO,31,394,.367,.372,.360,.445,.667,.458,.094,.434,77,68,100,82,85,79,35,112,-51.2,-65.9
790,636,P.J. Washington,PF,24,CHO,73,2380,.444,.518,.348,.520,.730,.542,.178,.438,93,95,97,95,93,93,67,113,-49.5,-81.9
791,637,TyTy Washington Jr.,PG,21,HOU,31,433,.362,.487,.237,.422,.556,.432,.113,.500,76,89,66,77,71,74,42,129,-39.5,-50.2
792,638,Yuta Watanabe,SF,28,BRK,58,928,.491,.557,.444,.621,.723,.637,.203,.582,103,102,123,114,93,110,76,150,35.0,28.3
793,639,Lindy Waters III,SG,25,OKC,41,531,.393,.750,.358,.556,.800,.573,.112,.910,83,137,99,102,102,99,42,235,3.9,-3.2
794,640,Trendon Watford,PF,22,POR,62,1182,.560,.602,.391,.599,.720,.625,.310,.198,118,110,108,110,92,108,116,51,34.8,32.4
795,,,,,,,,,,,,,,,,,,,,,,,,,
796,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
797,,,,,,,,,,,,,,,,,,,,,,,,,
798,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
799,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
800,641,Peyton Watson,SG,20,DEN,23,186,.492,.511,.429,.542,.550,.553,.339,.237,103,93,119,99,70,95,127,61,-0.3,-3.8
801,642,Blake Wesley,SG,19,SAS,37,669,.321,.301,.385,.367,.591,.393,.205,.242,68,55,107,67,76,68,77,62,-76.5,-88.4
802,643,Russell Westbrook,PG,34,TOT,73,2126,.436,.487,.311,.481,.656,.513,.317,.289,92,89,86,88,84,88,119,74,-127.7,-153.7
803,644,Russell Westbrook,PG,34,LAL,52,1491,.417,.467,.296,.460,.655,.496,.326,.292,88,85,82,84,84,85,123,75,-124.0,-142.2
804,645,Russell Westbrook,PG,34,LAC,21,635,.489,.540,.356,.538,.658,.562,.290,.279,103,98,99,99,84,97,109,72,-3.7,-11.5
805,646,Coby White,SG,22,CHI,74,1730,.443,.540,.372,.551,.871,.572,.118,.579,93,99,103,101,111,98,44,149,6.2,-11.3
806,647,Derrick White,SG,28,BOS,82,2319,.462,.548,.381,.560,.875,.604,.253,.516,97,100,106,103,112,104,95,133,22.4,37.6
807,648,Jack White,SF,25,DEN,17,66,.421,.500,.333,.500,.667,.517,.158,.474,89,91,92,92,85,89,59,122,-1.7,-2.6
808,649,Joe Wieskamp,SF,23,TOR,9,50,.214,.000,.250,.321,,.321,.000,.857,45,,69,59,,55,,221,-6.3,-7.3
809,650,Aaron Wiggins,SG,24,OKC,70,1297,.512,.573,.393,.579,.831,.607,.196,.336,108,105,109,106,106,105,73,87,24.1,20.7
810,651,Andrew Wiggins,SF,27,GSW,37,1190,.473,.530,.396,.557,.611,.564,.136,.425,99,97,110,102,78,97,51,110,12.1,-18.8
811,652,Lindell Wigginton,PG,24,MIL,7,87,.486,.632,.333,.568,.889,.610,.243,.486,102,115,92,104,114,105,91,126,1.7,2.4
812,653,Alondes Williams,SG,23,BRK,1,5,,,,,,,,,,,,,,,,,.0,.0
813,654,Donovan Williams,SG,21,ATL,2,4,.400,.667,.000,.400,,.400,.000,.400,84,122,,73,,69,,103,-1.5,-1.8
814,655,Grant Williams,PF,24,BOS,79,2045,.454,.546,.395,.575,.770,.605,.256,.611,95,100,110,105,99,104,96,158,27.9,25.2
815,656,Jalen Williams,SG,21,OKC,75,2276,.521,.579,.356,.567,.812,.601,.241,.258,110,106,99,104,104,103,90,67,35.1,35.3
816,657,Jaylin Williams,C,20,OKC,49,914,.436,.463,.407,.534,.704,.559,.231,.483,92,84,113,98,90,96,87,125,-5.2,-11.7
817,658,Jeenathan Williams,SG,23,POR,5,127,.615,.677,.375,.654,.667,.657,.077,.205,129,124,104,120,85,113,29,53,8.5,6.1
818,659,Kenrich Williams,PF,28,OKC,53,1206,.517,.608,.373,.590,.436,.585,.113,.387,109,111,103,108,56,101,42,100,30.7,2.8
819,660,Mark Williams,C,21,CHO,43,828,.637,.637,,.637,.691,.659,.386,.000,134,116,,117,88,113,145,,46.3,45.6
820,,,,,,,,,,,,,,,,,,,,,,,,,
821,,League Average,,,,,,.475,.548,.361,.545,.782,.581,.266,.387,,,,,,,,,,
822,,,,,,,,,,,,,,,,,,,,,,,,,
823,,,,,,,,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,
824,Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
825,661,Patrick Williams,PF,21,CHI,82,2323,.464,.497,.415,.549,.857,.576,.155,.409,98,91,115,101,110,99,58,106,4.7,-7.7
826,662,Robert Williams,C,25,BOS,35,824,.747,.751,.000,.747,.610,.742,.241,.006,157,137,,137,78,128,91,2,68.6,60.4
827,663,Vince Williams Jr.,SG,22,MEM,15,105,.300,.667,.143,.350,1.000,.367,.050,.700,63,122,40,64,128,63,19,181,-15.6,-17.5
828,664,Zion Williamson,PF,22,NOP,29,956,.608,.618,.368,.615,.714,.652,.529,.041,128,113,102,113,91,112,198,10,65.6,81.9
829,665,Ziaire Williams,SF,21,MEM,37,561,.429,.596,.258,.492,.773,.511,.112,.495,90,109,71,90,99,88,42,128,-20.7,-29.1
830,666,Dylan Windler,SF,26,CLE,3,10,.667,1.000,.500,.833,,.833,.000,.667,140,183,139,153,,143,,172,1.7,1.5
831,667,Justise Winslow,PF,26,POR,29,776,.409,.438,.311,.444,.714,.466,.141,.227,86,80,86,82,91,80,53,59,-39.9,-48.5
832,668,James Wiseman,C,21,TOT,45,867,.558,.580,.200,.563,.701,.589,.286,.059,117,106,55,103,90,101,107,15,12.3,6.3
833,669,James Wiseman,C,21,GSW,21,262,.628,.630,.500,.633,.684,.655,.404,.021,132,115,139,116,88,113,152,5,16.5,16.3
834,670,James Wiseman,C,21,DET,24,605,.531,.559,.167,.537,.712,.563,.241,.073,112,102,46,98,91,97,90,19,-4.2,-10.0
835,671,Christian Wood,C,27,DAL,67,1738,.515,.594,.376,.583,.772,.624,.365,.363,108,108,104,107,99,107,137,94,58.4,76.3
836,672,Delon Wright,PG,30,WAS,50,1221,.474,.564,.345,.545,.867,.581,.206,.409,100,103,96,100,111,100,77,106,-0.3,.0
837,673,McKinley Wright IV,PG,24,DAL,27,335,.469,.529,.321,.515,.684,.536,.194,.286,99,96,89,95,88,92,73,74,-5.9,-9.6
838,674,Gabe York,SG,29,IND,3,56,.381,.667,.333,.524,1.000,.548,.095,.857,80,122,92,96,128,94,36,221,-0.9,-1.4
839,675,Thaddeus Young,PF,34,TOR,54,795,.545,.622,.176,.561,.692,.573,.131,.172,115,114,49,103,89,99,49,44,6.1,-3.5
840,676,Trae Young,PG,24,ATL,73,2541,.429,.476,.335,.485,.886,.573,.460,.331,90,87,93,89,113,99,173,85,-167.8,-28.7
841,677,Omer Yurtseven,C,24,MIA,9,83,.593,.650,.429,.648,.833,.675,.222,.259,125,119,119,119,107,116,83,67,5.6,5.5
842,678,Cody Zeller,C,30,MIA,15,217,.627,.649,.000,.627,.686,.659,.593,.034,132,118,,115,88,113,223,9,9.7,11.5
843,679,Ivica Zubac,C,25,LAC,76,2170,.634,.637,.000,.634,.697,.661,.463,.004,133,116,,116,89,114,174,1,91.5,98.7
